DataOperacao,PredicaoIA,Candle,Close,Open,High,Low,CandleCorpoPct,CandlePavioSuperiorPct,CandlePavioInferiorPct,Profit,ProfitPct,ProfitAcumulado,ProfitJurosComposto
02/10/2018 00:00,Long,DOWN,225.69,231.62,232.51,223.37,3,0.38,1.03,Loss,3,-3,970
03/10/2018 00:00,Long,DOWN,220.77,225.7,226.43,216.51,3,0.32,1.93,Loss,3,-6,940
04/10/2018 00:00,Long,UP,222.66,220.67,227.16,219.49,0.89,2.02,0.53,Gain,0.89,-5.11,948.9
05/10/2018 00:00,Long,UP,228.37,222.66,231.75,219.35,2.5,1.48,1.49,Gain,2.5,-2.61,973.9
06/10/2018 00:00,Short,DOWN,225.4,228.36,228.86,223.15,1.3,0.22,1,Gain,1.3,-1.31,986.9
07/10/2018 00:00,Long,UP,226.14,225.39,227.75,221.48,0.33,0.71,1.73,Gain,0.33,-0.98,990.2
08/10/2018 00:00,Long,UP,230.01,226.26,232.7,224.21,1.63,1.17,0.91,Gain,1.63,0.65,1006.5
09/10/2018 00:00,Short,DOWN,228.4,230.01,231.02,226.56,0.7,0.44,0.81,Gain,0.7,1.35,1013.5
10/10/2018 00:00,Long,DOWN,226.74,228.4,228.78,224.05,0.73,0.17,1.19,Loss,0.73,0.62,1006.2
11/10/2018 00:00,Long,DOWN,191.58,226.7,226.91,189.01,3,0.09,1.34,Loss,3,-2.38,976.2
12/10/2018 00:00,Long,UP,196.96,191.55,201.87,190.04,2.75,2.49,0.79,Gain,2.75,0.37,1003.7
13/10/2018 00:00,Short,UP,201.3,196.96,202.78,196.27,2.16,0.74,0.35,Loss,2.16,-1.79,982.1
14/10/2018 00:00,Long,DOWN,197.01,201.39,203.56,194.33,3,1.08,1.36,Loss,3,-4.79,952.1
15/10/2018 00:00,Long,UP,214.39,196.84,239,194.6,8.19,11.48,1.14,Gain,8.19,3.4,1034
16/10/2018 00:00,Short,UP,215.09,214.39,219.95,211.55,0.33,2.26,1.32,Loss,0.33,3.07,1030.7
17/10/2018 00:00,Long,DOWN,212.85,215.2,216.99,210,1.09,0.83,1.34,Loss,1.09,1.98,1019.8
18/10/2018 00:00,Long,DOWN,206.24,212.9,215.3,203.53,3,1.13,1.31,Loss,3,-1.02,989.8
19/10/2018 00:00,Long,DOWN,205,206.25,208,204.21,0.61,0.85,0.39,Loss,0.61,-1.63,983.7
20/10/2018 00:00,Long,UP,207.91,205.1,209.69,203.57,1.35,0.86,0.75,Gain,1.35,-0.28,997.2
21/10/2018 00:00,Long,DOWN,207.49,207.91,211.99,206.74,0.2,1.96,0.36,Loss,0.2,-0.48,995.2
22/10/2018 00:00,Long,DOWN,206.67,207.46,209.3,205,0.38,0.89,0.81,Loss,0.38,-0.86,991.4
23/10/2018 00:00,Long,DOWN,205.85,206.67,207.8,202.14,0.4,0.55,1.8,Loss,0.4,-1.26,987.4
24/10/2018 00:00,Long,DOWN,205.35,205.85,207.95,204.73,0.24,1.02,0.3,Loss,0.24,-1.5,985
25/10/2018 00:00,Long,DOWN,203.93,205.35,205.94,202.88,0.69,0.29,0.51,Loss,0.69,-2.19,978.1
26/10/2018 00:00,Long,UP,204.92,203.84,209,203,0.53,1.99,0.41,Gain,0.53,-1.66,983.4
27/10/2018 00:00,Long,DOWN,204.45,204.92,206.15,203.09,0.23,0.6,0.67,Loss,0.23,-1.89,981.1
28/10/2018 00:00,Long,UP,204.99,204.45,205.94,203.62,0.26,0.46,0.41,Gain,0.26,-1.63,983.7
29/10/2018 00:00,Long,DOWN,196.96,204.99,205.49,195.28,3,0.24,0.85,Loss,3,-4.63,953.7
30/10/2018 00:00,Long,UP,197.27,196.95,198.6,195.91,0.16,0.67,0.53,Gain,0.16,-4.47,955.3
31/10/2018 00:00,Long,UP,198.73,197.24,201.45,193.01,0.75,1.37,2.14,Gain,0.75,-3.72,962.8
01/11/2018 00:00,Short,UP,199.96,198.7,200.95,197.88,0.63,0.5,0.41,Loss,0.63,-4.35,956.5
02/11/2018 00:00,Long,UP,202.35,199.93,203.74,199.34,1.2,0.69,0.3,Gain,1.2,-3.15,968.5
03/11/2018 00:00,Short,DOWN,200.31,202.31,202.69,198.59,0.99,0.19,0.86,Gain,0.99,-2.16,978.4
04/11/2018 00:00,Long,UP,212.11,200.27,218.76,199,5.58,3.14,0.63,Gain,5.58,3.42,1034.2
05/11/2018 00:00,Short,DOWN,210.66,212.13,213.39,207.62,0.69,0.59,1.44,Gain,0.69,4.11,1041.1
06/11/2018 00:00,Long,UP,220.74,210.64,221.25,209.11,4.58,0.23,0.73,Gain,4.58,8.69,1086.9
07/11/2018 00:00,Short,DOWN,219.07,220.77,224.8,217.01,0.77,1.83,0.94,Gain,0.77,9.46,1094.6
08/11/2018 00:00,Long,DOWN,212.79,219.06,220.78,212.49,3,0.79,0.14,Loss,3,6.46,1064.6
09/11/2018 00:00,Long,DOWN,210.77,212.79,215.51,209.1,0.95,1.28,0.79,Loss,0.95,5.51,1055.1
10/11/2018 00:00,Long,UP,213.25,210.78,215.55,209.02,1.16,1.08,0.83,Gain,1.16,6.67,1066.7
11/11/2018 00:00,Long,DOWN,212.54,213.27,213.99,209,0.34,0.34,1.67,Loss,0.34,6.33,1063.3
12/11/2018 00:00,Long,UP,212.89,212.6,214.22,210.9,0.14,0.62,0.8,Gain,0.14,6.47,1064.7
13/11/2018 00:00,Long,DOWN,209.84,212.91,213.8,209.2,1.44,0.42,0.3,Loss,1.44,5.03,1050.3
14/11/2018 00:00,Long,DOWN,187.43,209.84,210.3,176.16,3,0.22,6.01,Loss,3,2.03,1020.3
15/11/2018 00:00,Long,DOWN,184.35,187.43,190,170.99,3,1.37,7.25,Loss,3,-0.97,990.3
16/11/2018 00:00,Short,DOWN,176.89,184.35,185,173,4.05,0.35,2.2,Gain,4.05,3.08,1030.8
17/11/2018 00:00,Long,DOWN,176.2,176.93,177.91,173.94,0.41,0.55,1.28,Loss,0.41,2.67,1026.7
18/11/2018 00:00,Long,UP,178.97,176.2,182.94,176.1,1.55,2.22,0.06,Gain,1.55,4.22,1042.2
19/11/2018 00:00,Long,DOWN,150.81,179.04,179.33,146.47,3,0.16,2.88,Loss,3,1.22,1012.2
20/11/2018 00:00,Long,DOWN,133.82,150.76,154.7,126.95,3,2.61,5.13,Loss,3,-1.78,982.2
21/11/2018 00:00,Short,UP,138.23,133.68,142.01,127.15,3,2.73,4.88,Loss,3,-4.78,952.2
22/11/2018 00:00,Short,DOWN,126.63,138.36,140.4,125.64,8.48,1.47,0.78,Gain,8.48,3.7,1037
23/11/2018 00:00,Long,DOWN,125.02,126.58,128.9,118.56,3,1.83,5.17,Loss,3,0.7,1007
24/11/2018 00:00,Short,DOWN,114.89,125,130.81,112.32,3,4.65,2.24,Loss,3,-2.3,977
25/11/2018 00:00,Long,UP,118.67,114.83,122.35,102.95,3,3.1,10.35,Loss,3,-5.3,947
26/11/2018 00:00,Short,DOWN,110.68,118.65,121.5,106.41,6.72,2.4,3.86,Gain,6.72,1.42,1014.2
27/11/2018 00:00,Short,UP,111.43,110.66,114.31,102.36,3,2.58,7.5,Loss,3,-1.58,984.2
28/11/2018 00:00,Short,UP,122.9,111.38,126.8,111.37,3,3.17,0.01,Loss,3,-4.58,954.2
29/11/2018 00:00,Short,DOWN,117.98,122.88,124,114.78,3.99,0.91,2.71,Gain,3.99,-0.59,994.1
30/11/2018 00:00,Short,DOWN,113.73,117.99,120.26,111.09,3.61,1.92,2.32,Gain,3.61,3.02,1030.2
01/12/2018 00:00,Short,UP,118.1,113.71,120.8,111.35,3,2.29,2.08,Loss,3,0.02,1000.2
02/12/2018 00:00,Short,DOWN,116.57,118.09,120.73,116,1.29,2.24,0.49,Gain,1.29,1.31,1013.1
03/12/2018 00:00,Long,DOWN,108.76,116.63,116.96,106.7,3,0.28,1.89,Loss,3,-1.69,983.1
04/12/2018 00:00,Long,UP,109.94,108.76,113.2,106,1.07,2.97,2.54,Gain,1.07,-0.62,993.8
05/12/2018 00:00,Short,DOWN,102.71,109.92,110.58,102.38,6.56,0.6,0.32,Gain,6.56,5.94,1059.4
06/12/2018 00:00,Long,DOWN,91,102.73,104.68,90.2,3,1.9,0.88,Loss,3,2.94,1029.4
07/12/2018 00:00,Long,UP,93.05,91.18,96.9,82.07,3,4.14,9.99,Loss,3,-0.06,999.4
08/12/2018 00:00,Short,DOWN,90.38,93.06,98,84.55,3,5.31,6.45,Loss,3,-3.06,969.4
09/12/2018 00:00,Short,UP,93.26,90.39,98.7,88.63,3,5.83,1.95,Loss,3,-6.06,939.4
10/12/2018 00:00,Short,DOWN,89.91,93.26,95.21,88.11,3.59,2.09,2,Gain,3.59,-2.47,975.3
11/12/2018 00:00,Long,DOWN,87.76,89.88,91.65,85.83,3,1.97,2.2,Loss,3,-5.47,945.3
12/12/2018 00:00,Short,UP,89.41,87.77,91.31,86.63,3,2.13,1.3,Loss,3,-8.47,915.3
13/12/2018 00:00,Short,DOWN,86.34,89.39,90.71,84.71,3.41,1.48,1.89,Gain,3.41,-5.06,949.4
14/12/2018 00:00,Short,DOWN,83.82,86.35,87.25,82.2,2.93,1.04,1.93,Gain,2.93,-2.13,978.7
15/12/2018 00:00,Short,DOWN,83.76,83.82,85,81.79,0.07,1.41,2.35,Gain,0.07,-2.06,979.4
16/12/2018 00:00,Short,UP,84.67,83.75,87.64,83.73,3,3.51,0.02,Loss,3,-5.06,949.4
17/12/2018 00:00,Short,UP,94.02,84.68,97,84.4,3,3.17,0.33,Loss,3,-8.06,919.4
18/12/2018 00:00,Short,UP,100.39,94.03,101.3,91.34,3,0.91,2.86,Loss,3,-11.06,889.4
19/12/2018 00:00,Short,DOWN,98.74,100.39,107.55,97.75,3,7.13,1,Loss,3,-14.06,859.4
20/12/2018 00:00,Short,UP,114.05,98.73,116,97.88,3,1.71,0.86,Loss,3,-17.06,829.4
21/12/2018 00:00,Short,DOWN,107.69,113.71,118,104.76,3,3.77,2.72,Loss,3,-20.06,799.4
22/12/2018 00:00,Long,UP,115.2,107.67,115.5,105.38,6.54,0.26,2.13,Gain,6.54,-13.52,864.8
23/12/2018 00:00,Short,UP,129.03,115.18,131.94,114.91,3,2.26,0.23,Loss,3,-16.52,834.8
24/12/2018 00:00,Short,UP,138.03,129.03,157.67,128.8,3,14.23,0.18,Loss,3,-19.52,804.8
25/12/2018 00:00,Long,DOWN,127.6,138.01,139.26,119.68,3,0.91,6.21,Loss,3,-22.52,774.8
26/12/2018 00:00,Long,UP,129.35,127.61,135.32,122.51,3,4.62,4,Loss,3,-25.52,744.8
27/12/2018 00:00,Short,DOWN,113.8,129.35,131.09,111.22,12.02,1.35,2.27,Gain,12.02,-13.5,865
28/12/2018 00:00,Long,UP,135.3,113.75,136.66,111.87,15.93,1.01,1.65,Gain,15.93,2.43,1024.3
29/12/2018 00:00,Short,DOWN,132.89,135.3,145.42,128.5,3,7.48,3.3,Loss,3,-0.57,994.3
30/12/2018 00:00,Long,UP,137.77,133,139,127.03,3,0.89,4.49,Loss,3,-3.57,964.3
31/12/2018 00:00,Short,DOWN,131.45,137.81,138.66,128.7,4.62,0.62,2.09,Gain,4.62,1.05,1010.5
01/01/2019 00:00,Long,UP,139.1,131.45,140.67,130,5.5,1.13,1.1,Gain,5.5,6.55,1065.5
02/01/2019 00:00,Short,UP,152.01,139.1,155.37,137.76,3,2.21,0.96,Loss,3,3.55,1035.5
03/01/2019 00:00,Short,DOWN,146.3,152.01,153.64,143.11,3.76,1.07,2.18,Gain,3.76,7.31,1073.1
04/01/2019 00:00,Long,UP,151.97,146.3,154.8,143.54,3.73,1.86,1.89,Gain,3.73,11.04,1110.4
05/01/2019 00:00,Short,UP,152.83,152.08,159.26,151.2,3,4.21,0.58,Loss,3,8.04,1080.4
06/01/2019 00:00,Long,UP,153.86,152.83,157.4,147.51,3,2.3,3.48,Loss,3,5.04,1050.4
07/01/2019 00:00,Short,DOWN,149.34,153.89,155.48,147.86,2.96,1.03,0.99,Gain,2.96,8,1080
08/01/2019 00:00,Long,DOWN,147.6,149.29,151.65,145.2,1.13,1.58,1.63,Loss,1.13,6.87,1068.7
09/01/2019 00:00,Long,UP,148.1,147.62,151.5,146.77,0.32,2.3,0.58,Gain,0.32,7.19,1071.9
10/01/2019 00:00,Long,DOWN,124.95,148.11,149.45,121,3,0.9,3.16,Loss,3,4.19,1041.9
11/01/2019 00:00,Long,DOWN,124.65,124.96,127.36,120.08,3,1.92,3.67,Loss,3,1.19,1011.9
12/01/2019 00:00,Short,DOWN,123.35,124.67,126.19,122,1.06,1.22,1.09,Gain,1.06,2.25,1022.5
13/01/2019 00:00,Short,DOWN,114.16,123.35,124.25,111.87,7.45,0.73,2.01,Gain,7.45,9.7,1097
14/01/2019 00:00,Long,UP,126.95,114.17,130.05,113.94,10.07,2.44,0.2,Gain,10.07,19.77,1197.7
15/01/2019 00:00,Short,DOWN,118.95,126.95,129.4,116,6.3,1.93,2.48,Gain,6.3,26.07,1260.7
16/01/2019 00:00,Long,UP,121.48,118.93,126.88,118.52,2.1,4.45,0.34,Gain,2.1,28.17,1281.7
17/01/2019 00:00,Short,UP,121.54,121.49,122.99,116.8,0.04,1.19,3.86,Loss,0.04,28.13,1281.3
18/01/2019 00:00,Short,DOWN,119.17,121.56,121.98,117.66,1.97,0.35,1.27,Gain,1.97,30.1,1301
19/01/2019 00:00,Long,UP,122.6,119.16,125.29,119.14,2.81,2.19,0.02,Gain,2.81,32.91,1329.1
20/01/2019 00:00,Short,DOWN,117.47,122.61,123.32,115.68,4.19,0.58,1.52,Gain,4.19,37.1,1371
21/01/2019 00:00,Long,DOWN,115.63,117.56,118.5,113.61,3,0.8,1.75,Loss,3,34.1,1341
22/01/2019 00:00,Short,UP,117.81,115.62,119.49,111.39,3,1.43,3.66,Loss,3,31.1,1311
23/01/2019 00:00,Short,DOWN,116.44,117.8,118.95,114.8,1.15,0.98,1.41,Gain,1.15,32.25,1322.5
24/01/2019 00:00,Short,DOWN,116.39,116.4,117.15,113.61,0.01,0.64,2.39,Gain,0.01,32.26,1322.6
25/01/2019 00:00,Short,DOWN,115.11,116.4,117.5,114.3,1.11,0.95,0.7,Gain,1.11,33.37,1333.7
26/01/2019 00:00,Long,UP,115.34,115.13,118,115,0.18,2.31,0.11,Gain,0.18,33.55,1335.5
27/01/2019 00:00,Long,DOWN,112.05,115.32,116.15,111.04,3,0.72,0.9,Loss,3,30.55,1305.5
28/01/2019 00:00,Long,DOWN,105.5,112.04,112.87,100.91,3,0.74,4.35,Loss,3,27.55,1275.5
29/01/2019 00:00,Short,DOWN,104.45,105.49,106.61,102.22,0.99,1.06,2.13,Gain,0.99,28.54,1285.4
30/01/2019 00:00,Short,UP,108.29,104.41,109.8,103.45,3,1.39,0.92,Loss,3,25.54,1255.4
31/01/2019 00:00,Short,DOWN,106.44,108.29,110.61,105.46,1.71,2.14,0.92,Gain,1.71,27.25,1272.5
01/02/2019 00:00,Long,UP,106.73,106.47,108.35,103.77,0.24,1.52,2.54,Gain,0.24,27.49,1274.9
02/02/2019 00:00,Short,UP,110.42,106.71,111.15,106.07,3,0.66,0.6,Loss,3,24.49,1244.9
03/02/2019 00:00,Short,DOWN,107.36,110.41,111.11,105.82,2.76,0.63,1.43,Gain,2.76,27.25,1272.5
04/02/2019 00:00,Long,UP,107.68,107.33,109.3,106.57,0.33,1.5,0.71,Gain,0.33,27.58,1275.8
05/02/2019 00:00,Short,DOWN,107.27,107.65,108.18,106.47,0.35,0.49,0.75,Gain,0.35,27.93,1279.3
06/02/2019 00:00,Short,DOWN,104.5,107.28,107.83,101.21,2.59,0.51,3.15,Gain,2.59,30.52,1305.2
07/02/2019 00:00,Short,DOWN,104.48,104.49,106.18,103.82,0.01,1.62,0.63,Gain,0.01,30.53,1305.3
08/02/2019 00:00,Short,UP,119.25,104.48,123,103.41,3,3.14,1.02,Loss,3,27.53,1275.3
09/02/2019 00:00,Short,DOWN,119.19,119.32,121.99,117.64,0.11,2.24,1.3,Gain,0.11,27.64,1276.4
10/02/2019 00:00,Short,UP,125.12,119.19,126.49,115.81,3,1.09,2.84,Loss,3,24.64,1246.4
11/02/2019 00:00,Short,DOWN,120.89,125.12,125.28,119.24,3.38,0.13,1.36,Gain,3.38,28.02,1280.2
12/02/2019 00:00,Long,UP,122.41,120.88,123.89,118.18,1.25,1.21,2.23,Gain,1.25,29.27,1292.7
13/02/2019 00:00,Short,DOWN,121.86,122.4,126.47,120.7,3,3.33,0.95,Loss,3,26.27,1262.7
14/02/2019 00:00,Long,DOWN,120.42,121.86,124.5,120.1,1.18,2.17,0.27,Loss,1.18,25.09,1250.9
15/02/2019 00:00,Long,UP,121.67,120.47,124.25,120.19,0.99,2.12,0.23,Gain,0.99,26.08,1260.8
16/02/2019 00:00,Short,UP,122.67,121.66,124.99,121.54,0.82,1.89,0.1,Loss,0.82,25.26,1252.6
17/02/2019 00:00,Long,UP,133.75,122.67,135.61,122.43,8.28,1.39,0.2,Gain,8.28,33.54,1335.4
18/02/2019 00:00,Short,UP,145.69,133.77,148.3,132.42,3,1.79,1.01,Loss,3,30.54,1305.4
19/02/2019 00:00,Short,DOWN,143.44,145.69,150,142.36,1.54,2.96,0.75,Gain,1.54,32.08,1320.8
20/02/2019 00:00,Long,UP,148.44,143.45,149.52,139.6,3.36,0.73,2.68,Gain,3.36,35.44,1354.4
21/02/2019 00:00,Short,DOWN,145.69,148.42,149.61,142.7,1.84,0.8,2.05,Gain,1.84,37.28,1372.8
22/02/2019 00:00,Long,UP,147.36,145.68,148.85,143.85,1.14,1.01,1.26,Gain,1.14,38.42,1384.2
23/02/2019 00:00,Short,UP,157.79,147.4,159.6,145.78,3,1.15,1.1,Loss,3,35.42,1354.2
24/02/2019 00:00,Short,DOWN,132.1,157.75,166,131.7,3,5.23,0.3,Loss,3,32.42,1324.2
25/02/2019 00:00,Long,UP,137.87,132.1,141.55,131.89,4.19,2.67,0.16,Gain,4.19,36.61,1366.1
26/02/2019 00:00,Short,DOWN,136.22,137.88,138.41,133.72,1.2,0.38,1.84,Gain,1.2,37.81,1378.1
27/02/2019 00:00,Short,DOWN,135.02,136.22,140.29,126.84,0.88,2.99,6.06,Gain,0.88,38.69,1386.9
28/02/2019 00:00,Short,UP,135.34,135.03,139,132.1,0.23,2.7,2.17,Loss,0.23,38.46,1384.6
01/03/2019 00:00,Short,DOWN,135.32,135.32,137.95,134.9,0,1.94,0.31,Gain,0,38.46,1384.6
02/03/2019 00:00,Long,DOWN,132.56,135.32,136.12,130.03,3,0.59,1.91,Loss,3,35.46,1354.6
03/03/2019 00:00,Long,DOWN,130.6,132.54,134.6,128.01,3,1.55,1.98,Loss,3,32.46,1324.6
04/03/2019 00:00,Long,DOWN,125.65,130.6,131.11,122.6,3,0.39,2.43,Loss,3,29.46,1294.6
05/03/2019 00:00,Long,UP,136.72,125.68,137.84,125.19,8.07,0.82,0.39,Gain,8.07,37.53,1375.3
06/03/2019 00:00,Short,UP,137.4,136.71,140.29,133.33,0.5,2.1,2.47,Loss,0.5,37.03,1370.3
07/03/2019 00:00,Short,DOWN,136.81,137.37,140.2,135.2,0.41,2.06,1.18,Gain,0.41,37.44,1374.4
08/03/2019 00:00,Long,DOWN,133.52,136.82,139.34,130.62,3,1.84,2.17,Loss,3,34.44,1344.4
09/03/2019 00:00,Long,UP,137.27,133.51,138.65,132.93,2.74,1.01,0.43,Gain,2.74,37.18,1371.8
10/03/2019 00:00,Short,DOWN,135.37,137.27,137.5,134,1.38,0.17,1.01,Gain,1.38,38.56,1385.6
11/03/2019 00:00,Long,DOWN,132.67,135.37,136.15,131,3,0.58,1.26,Loss,3,35.56,1355.6
12/03/2019 00:00,Long,UP,133.57,132.67,135.3,130.77,0.67,1.3,1.43,Gain,0.67,36.23,1362.3
13/03/2019 00:00,Short,DOWN,131.65,133.62,133.65,130.58,1.47,0.02,0.81,Gain,1.47,37.7,1377
14/03/2019 00:00,Long,UP,132.2,131.69,135.11,128.52,0.39,2.2,2.41,Gain,0.39,38.09,1380.9
15/03/2019 00:00,Short,UP,136.56,132.24,137.62,132.18,3,0.78,0.05,Loss,3,35.09,1350.9
16/03/2019 00:00,Short,UP,140.92,136.6,144.47,136.51,3,2.52,0.07,Loss,3,32.09,1320.9
17/03/2019 00:00,Short,DOWN,138.67,140.94,141.07,137.2,1.61,0.09,1.06,Gain,1.61,33.7,1337
18/03/2019 00:00,Long,DOWN,137.59,138.67,142.01,136.1,0.78,2.41,1.08,Loss,0.78,32.92,1329.2
19/03/2019 00:00,Long,UP,138.55,137.62,139.38,136.97,0.67,0.6,0.47,Gain,0.67,33.59,1335.9
20/03/2019 00:00,Short,UP,139.01,138.56,139.66,136.01,0.32,0.47,1.84,Loss,0.32,33.27,1332.7
21/03/2019 00:00,Short,DOWN,134.85,139.04,139.55,131.21,3.01,0.37,2.7,Gain,3.01,36.28,1362.8
22/03/2019 00:00,Long,UP,135.98,134.85,137.2,134.29,0.83,0.9,0.42,Gain,0.83,37.11,1371.1
23/03/2019 00:00,Short,UP,137.28,135.92,138.21,135.6,0.99,0.68,0.24,Loss,0.99,36.12,1361.2
24/03/2019 00:00,Short,DOWN,136.09,137.28,137.37,134.75,0.87,0.07,0.98,Gain,0.87,36.99,1369.9
25/03/2019 00:00,Short,DOWN,133.98,136.12,136.83,131.6,1.57,0.52,1.78,Gain,1.57,38.56,1385.6
26/03/2019 00:00,Short,UP,134.18,133.97,134.74,132.27,0.16,0.42,1.27,Loss,0.16,38.4,1384
27/03/2019 00:00,Short,UP,139.45,134.14,140.14,133.84,3,0.49,0.22,Loss,3,35.4,1354
28/03/2019 00:00,Short,DOWN,137.86,139.46,139.57,137.3,1.15,0.08,0.41,Gain,1.15,36.55,1365.5
29/03/2019 00:00,Long,UP,143.25,137.85,143.6,137.62,3.77,0.24,0.17,Gain,3.77,40.32,1403.2
30/03/2019 00:00,Short,DOWN,142.46,143.25,145.89,140.06,0.55,1.84,1.68,Gain,0.55,40.87,1408.7
31/03/2019 00:00,Long,DOWN,141.38,142.44,142.5,140.42,0.74,0.04,0.68,Loss,0.74,40.13,1401.3
01/04/2019 00:00,Long,DOWN,141.24,141.41,143.08,139.57,0.12,1.18,1.18,Loss,0.12,40.01,1400.1
