DataOperacao,PredicaoIA,Candle,Close,Open,High,Low,CandleCorpoPct,CandlePavioSuperiorPct,CandlePavioInferiorPct,Profit,ProfitPct,ProfitAcumulado,ProfitJurosComposto
30/03/2020 00:00,Long,UP,132.06,124.47,135.42,124.06,5.75,2.54,0.33,Gain,5.75,173.93,2739.3
31/03/2020 00:00,Short,UP,132.72,132.09,135,130.38,0.47,1.72,1.29,Loss,0.47,173.46,2734.6
01/04/2020 00:00,Short,UP,135.69,132.72,136.99,128.62,3,0.96,3.09,Loss,3,170.46,2704.6
02/04/2020 00:00,Short,UP,141.28,135.65,149.76,135.01,3,6,0.47,Loss,3,167.46,2674.6
03/04/2020 00:00,Short,UP,141.31,141.27,146.72,137.26,3,3.83,2.84,Loss,3,164.46,2644.6
04/04/2020 00:00,Short,UP,144.1,141.3,146.28,138.88,3,1.51,1.71,Loss,3,161.46,2614.6
05/04/2020 00:00,Short,DOWN,142.68,144.1,145.58,140.68,0.99,1.03,1.4,Gain,0.99,162.45,2624.5
06/04/2020 00:00,Long,UP,171.32,142.69,172,142.6,16.71,0.4,0.06,Gain,16.71,179.16,2791.6
07/04/2020 00:00,Short,DOWN,164.63,171.32,176.22,162.22,3.9,2.86,1.46,Gain,3.9,183.06,2830.6
08/04/2020 00:00,Long,UP,173.11,164.62,174.48,163.59,4.9,0.79,0.63,Gain,4.9,187.96,2879.6
09/04/2020 00:00,Short,DOWN,169.52,173.15,173.38,165.19,2.1,0.13,2.55,Gain,2.1,190.06,2900.6
10/04/2020 00:00,Long,DOWN,157.81,169.56,170.1,152.11,3,0.32,3.61,Loss,3,187.06,2870.6
11/04/2020 00:00,Long,UP,158.33,157.81,161.37,153.91,0.33,1.92,2.47,Gain,0.33,187.39,2873.9
12/04/2020 00:00,Short,UP,158.59,158.33,164.78,155,3,3.9,2.1,Loss,3,184.39,2843.9
13/04/2020 00:00,Long,DOWN,156.29,158.56,158.97,150,3,0.26,4.02,Loss,3,181.39,2813.9
14/04/2020 00:00,Short,UP,158.45,156.28,161.85,155.23,3,2.15,0.67,Loss,3,178.39,2783.9
15/04/2020 00:00,Short,DOWN,152.73,158.46,161.29,152,3.62,1.79,0.48,Gain,3.62,182.01,2820.1
16/04/2020 00:00,Long,UP,172.29,152.74,174.79,148.33,11.35,1.45,2.89,Gain,11.35,193.36,2933.6
17/04/2020 00:00,Short,DOWN,170.69,172.31,174.96,168.31,0.94,1.54,1.39,Gain,0.94,194.3,2943
18/04/2020 00:00,Long,UP,187.4,170.61,189.54,170.48,8.96,1.14,0.08,Gain,8.96,203.26,3032.6
19/04/2020 00:00,Short,DOWN,180.03,187.4,188.35,175.75,3.93,0.51,2.38,Gain,3.93,207.19,3071.9
20/04/2020 00:00,Long,DOWN,170.2,180.02,186.46,166.7,3,3.58,2.06,Loss,3,204.19,3041.9
21/04/2020 00:00,Long,UP,170.74,170.21,174.7,168,0.31,2.32,1.3,Gain,0.31,204.5,3045
22/04/2020 00:00,Long,UP,182.7,170.73,184,169.78,6.55,0.71,0.56,Gain,6.55,211.05,3110.5
23/04/2020 00:00,Short,UP,185.51,182.7,193.63,178.16,3,4.38,2.48,Loss,3,208.05,3080.5
24/04/2020 00:00,Long,UP,187.59,185.57,189.8,184.72,1.08,1.18,0.46,Gain,1.08,209.13,3091.3
25/04/2020 00:00,Long,UP,194.21,187.6,198.36,185.76,3.4,2.14,0.98,Gain,3.4,212.53,3125.3
26/04/2020 00:00,Short,UP,197.38,194.21,200,192.3,1.61,1.33,0.98,Loss,1.61,210.92,3109.2
27/04/2020 00:00,Short,DOWN,196.34,197.39,199.05,189.29,0.53,0.84,3.59,Gain,0.53,211.45,3114.5
28/04/2020 00:00,Short,DOWN,196.24,196.33,198.5,192.36,0.05,1.11,1.98,Gain,0.05,211.5,3115
29/04/2020 00:00,Short,UP,215.36,196.24,218.77,196.22,3,1.58,0.01,Loss,3,208.5,3085
30/04/2020 00:00,Short,DOWN,206.08,215.4,227.3,202,3,5.52,1.98,Loss,3,205.5,3055
01/05/2020 00:00,Long,UP,212.02,206.07,217.14,205.91,2.81,2.41,0.08,Gain,2.81,208.31,3083.1
02/05/2020 00:00,Long,UP,213.9,212.01,215.37,210.36,0.88,0.69,0.78,Gain,0.88,209.19,3091.9
03/05/2020 00:00,Short,DOWN,209.86,213.89,219.3,203.92,1.88,2.53,2.83,Gain,1.88,211.07,3110.7
04/05/2020 00:00,Long,DOWN,206.48,209.86,210.65,194.88,3,0.38,5.62,Loss,3,208.07,3080.7
05/05/2020 00:00,Short,DOWN,205.29,206.47,211.68,201,0.57,2.52,2.09,Gain,0.57,208.64,3086.4
06/05/2020 00:00,Long,DOWN,198.97,205.3,210.77,197.71,3,2.66,0.63,Loss,3,205.64,3056.4
07/05/2020 00:00,Long,UP,212,198.92,215.1,196.43,6.17,1.46,1.25,Gain,6.17,211.81,3118.1
08/05/2020 00:00,Short,DOWN,211.31,212.01,216.61,206.9,0.33,2.17,2.09,Gain,0.33,212.14,3121.4
09/05/2020 00:00,Long,DOWN,210.07,211.32,214.6,208.4,0.59,1.55,0.79,Loss,0.59,211.55,3115.5
10/05/2020 00:00,Long,DOWN,187.54,210.09,210.18,179.59,3,0.04,4.24,Loss,3,208.55,3085.5
11/05/2020 00:00,Long,DOWN,185.73,187.62,193.5,176,3,3.13,5.24,Loss,3,205.55,3055.5
12/05/2020 00:00,Short,UP,189.76,185.8,192.24,185.48,3,1.31,0.17,Loss,3,202.55,3025.5
13/05/2020 00:00,Short,UP,199.58,189.77,201,188.35,3,0.71,0.75,Loss,3,199.55,2995.5
14/05/2020 00:00,Short,UP,203.29,199.61,206.02,195.67,3,1.34,1.97,Loss,3,196.55,2965.5
15/05/2020 00:00,Short,DOWN,194.86,203.29,204.08,191.66,4.15,0.39,1.64,Gain,4.15,200.7,3007
16/05/2020 00:00,Long,UP,200.45,194.87,203.5,193.21,2.78,1.52,0.85,Gain,2.78,203.48,3034.8
17/05/2020 00:00,Short,UP,207,200.44,209.85,199.68,3,1.38,0.38,Loss,3,200.48,3004.8
18/05/2020 00:00,Short,UP,214.91,207.02,217.07,207,3,1.01,0.01,Loss,3,197.48,2974.8
19/05/2020 00:00,Short,DOWN,214.58,214.92,215.95,209.45,0.16,0.48,2.39,Gain,0.16,197.64,2976.4
20/05/2020 00:00,Short,DOWN,209.98,214.6,215.75,204.27,2.15,0.54,2.72,Gain,2.15,199.79,2997.9
21/05/2020 00:00,Long,DOWN,198.74,209.99,211.64,191.71,3,0.79,3.54,Loss,3,196.79,2967.9
22/05/2020 00:00,Long,UP,207.36,198.72,209.19,196.24,4.17,0.88,1.25,Gain,4.17,200.96,3009.6
23/05/2020 00:00,Short,DOWN,206.6,207.36,211.2,204.55,0.37,1.85,0.99,Gain,0.37,201.33,3013.3
24/05/2020 00:00,Long,DOWN,199.9,206.6,210.55,199.5,3,1.91,0.2,Loss,3,198.33,2983.3
25/05/2020 00:00,Long,UP,204.15,199.9,205.67,198.01,2.08,0.74,0.95,Gain,2.08,200.41,3004.1
26/05/2020 00:00,Short,DOWN,200.89,204.22,205,196.9,1.63,0.38,1.99,Gain,1.63,202.04,3020.4
27/05/2020 00:00,Long,UP,208.29,200.92,208.44,200.76,3.54,0.07,0.08,Gain,3.54,205.58,3055.8
28/05/2020 00:00,Short,UP,220.21,208.29,220.5,204.67,3,0.13,1.74,Loss,3,202.58,3025.8
29/05/2020 00:00,Short,UP,220.67,220.24,224.79,217.57,0.19,1.87,1.21,Loss,0.19,202.39,3023.9
30/05/2020 00:00,Long,UP,243.66,220.63,247,218.8,9.45,1.37,0.83,Gain,9.45,211.84,3118.4
31/05/2020 00:00,Short,DOWN,231.57,243.71,245.39,229.58,4.98,0.69,0.86,Gain,4.98,216.82,3168.2
01/06/2020 00:00,Long,UP,248.23,231.56,250.68,230.66,6.72,0.99,0.39,Gain,6.72,223.54,3235.4
02/06/2020 00:00,Short,DOWN,237.71,248.23,253.8,225,4.24,2.24,5.35,Gain,4.24,227.78,3277.8
03/06/2020 00:00,Long,UP,244.52,237.71,245,232.71,2.79,0.2,2.1,Gain,2.79,230.57,3305.7
04/06/2020 00:00,Short,DOWN,243.21,244.54,246.6,236,0.54,0.84,2.96,Gain,0.54,231.11,3311.1
05/06/2020 00:00,Short,DOWN,240.03,243.22,247.87,239.14,1.31,1.91,0.37,Gain,1.31,232.42,3324.2
06/06/2020 00:00,Long,UP,241.94,240.04,244.7,237.83,0.79,1.14,0.92,Gain,0.79,233.21,3332.1
07/06/2020 00:00,Long,UP,244.56,241.94,245.37,234.6,3,0.33,3.03,Loss,3,230.21,3302.1
08/06/2020 00:00,Short,UP,246.4,244.57,247.7,240.59,0.74,0.53,1.63,Loss,0.74,229.47,3294.7
09/06/2020 00:00,Short,DOWN,243.8,246.37,249.82,238,1.04,1.4,2.38,Gain,1.04,230.51,3305.1
10/06/2020 00:00,Long,UP,247.78,243.79,250.28,242,1.61,1.01,0.73,Gain,1.61,232.12,3321.2
11/06/2020 00:00,Short,DOWN,230.51,247.78,250.09,226.2,6.97,0.93,1.87,Gain,6.97,239.09,3390.9
12/06/2020 00:00,Long,UP,237.55,230.46,239.38,228.19,2.98,0.77,0.98,Gain,2.98,242.07,3420.7
13/06/2020 00:00,Short,UP,238.11,237.55,238.73,234.66,0.24,0.26,1.22,Loss,0.24,241.83,3418.3
14/06/2020 00:00,Short,DOWN,231.77,238.13,238.59,229.83,2.67,0.19,0.84,Gain,2.67,244.5,3445
15/06/2020 00:00,Long,DOWN,230.86,231.74,233.55,218.27,3,0.78,5.45,Loss,3,241.5,3415
16/06/2020 00:00,Short,UP,235.3,230.86,236,228.7,1.89,0.3,0.94,Loss,1.89,239.61,3396.1
17/06/2020 00:00,Short,DOWN,233.82,235.31,237.3,227.65,0.63,0.85,2.64,Gain,0.63,240.24,3402.4
18/06/2020 00:00,Short,DOWN,231.27,233.82,234.65,227.93,1.09,0.35,1.44,Gain,1.09,241.33,3413.3
19/06/2020 00:00,Long,DOWN,229,231.26,231.95,226.74,0.98,0.3,0.99,Loss,0.98,240.35,3403.5
20/06/2020 00:00,Long,DOWN,228.89,229,230.85,225.62,0.05,0.81,1.43,Loss,0.05,240.3,3403
21/06/2020 00:00,Short,DOWN,228.04,228.88,231.49,227.11,0.37,1.14,0.41,Gain,0.37,240.67,3406.7
22/06/2020 00:00,Long,UP,243.13,228.03,246.89,227.51,6.21,1.55,0.23,Gain,6.21,246.88,3468.8
23/06/2020 00:00,Short,UP,243.14,243.11,244.87,240.75,0.01,0.71,0.97,Loss,0.01,246.87,3468.7
24/06/2020 00:00,Long,DOWN,234.58,243.15,249.24,231.07,3,2.5,1.5,Loss,3,243.87,3438.7
25/06/2020 00:00,Long,DOWN,232.5,234.57,235.39,227.56,3,0.35,2.12,Loss,3,240.87,3408.7
26/06/2020 00:00,Long,DOWN,229.64,232.49,233.61,227.75,1.23,0.48,0.82,Loss,1.23,239.64,3396.4
27/06/2020 00:00,Long,DOWN,220.94,229.66,231.42,216,3,0.77,2.24,Loss,3,236.64,3366.4
28/06/2020 00:00,Long,UP,224.93,220.94,227.96,218.32,1.77,1.35,1.19,Gain,1.77,238.41,3384.1
29/06/2020 00:00,Short,UP,227.93,224.89,229.96,221.26,1.33,0.89,1.61,Loss,1.33,237.08,3370.8
30/06/2020 00:00,Short,DOWN,225.6,227.98,228.7,222.91,1.04,0.32,1.19,Gain,1.04,238.12,3381.2
01/07/2020 00:00,Long,UP,230.99,225.59,232.71,224.16,2.34,0.74,0.63,Gain,2.34,240.46,3404.6
02/07/2020 00:00,Short,DOWN,226.46,230.99,232.01,222.87,1.96,0.44,1.59,Gain,1.96,242.42,3424.2
03/07/2020 00:00,Long,DOWN,224.87,226.46,228.13,223.97,0.7,0.74,0.4,Loss,0.7,241.72,3417.2
04/07/2020 00:00,Long,UP,229.17,224.86,230.71,224.43,1.88,0.67,0.19,Gain,1.88,243.6,3436
05/07/2020 00:00,Short,DOWN,227.56,229.24,229.85,223.05,0.73,0.27,1.98,Gain,0.73,244.33,3443.3
06/07/2020 00:00,Short,UP,241.6,227.54,242,226.93,3,0.17,0.27,Loss,3,241.33,3413.3
07/07/2020 00:00,Short,DOWN,239.39,241.6,243.77,234.4,0.91,0.9,2.08,Gain,0.91,242.24,3422.4
08/07/2020 00:00,Long,UP,246.95,239.39,248.88,237.78,3.06,0.78,0.67,Gain,3.06,245.3,3453
09/07/2020 00:00,Short,DOWN,241.98,246.94,247.9,237.88,2.01,0.39,1.69,Gain,2.01,247.31,3473.1
10/07/2020 00:00,Long,DOWN,241.26,241.97,242.16,235.72,0.29,0.08,2.3,Loss,0.29,247.02,3470.2
11/07/2020 00:00,Short,DOWN,239.19,241.27,241.67,237.54,0.86,0.17,0.69,Gain,0.86,247.88,3478.8
12/07/2020 00:00,Long,UP,242.79,239.19,244,236.52,1.48,0.5,1.12,Gain,1.48,249.36,3493.6
13/07/2020 00:00,Short,DOWN,239.5,242.76,245.33,237.33,1.34,1.06,0.91,Gain,1.34,250.7,3507
14/07/2020 00:00,Long,UP,240.44,239.5,242.09,237,0.39,0.69,1.04,Gain,0.39,251.09,3510.9
15/07/2020 00:00,Short,DOWN,238.61,240.45,241.45,236.83,0.77,0.42,0.75,Gain,0.77,251.86,3518.6
16/07/2020 00:00,Long,DOWN,233.57,238.59,239.39,230.02,3,0.34,1.52,Loss,3,248.86,3488.6
17/07/2020 00:00,Long,DOWN,232.67,233.58,234.84,231.65,0.39,0.54,0.44,Loss,0.39,248.47,3484.7
18/07/2020 00:00,Long,UP,235.67,232.66,236.8,232.32,1.28,0.48,0.15,Gain,1.28,249.75,3497.5
19/07/2020 00:00,Short,UP,239.11,235.67,239.92,233.28,1.44,0.34,1.01,Loss,1.44,248.31,3483.1
20/07/2020 00:00,Short,DOWN,236.01,239.12,239.72,234.05,1.3,0.25,0.83,Gain,1.3,249.61,3496.1
21/07/2020 00:00,Long,UP,245.59,236,246.66,235.57,3.9,0.44,0.18,Gain,3.9,253.51,3535.1
22/07/2020 00:00,Short,UP,263.74,245.53,269.61,241.51,3,2.23,1.64,Loss,3,250.51,3505.1
23/07/2020 00:00,Short,UP,275.3,263.75,279.98,259.7,3,1.7,1.54,Loss,3,247.51,3475.1
24/07/2020 00:00,Short,UP,279.15,275.31,287.34,266,3,2.93,3.38,Loss,3,244.51,3445.1
25/07/2020 00:00,Short,UP,305.26,279.15,308.94,279.09,3,1.21,0.02,Loss,3,241.51,3415.1
26/07/2020 00:00,Short,UP,311,305.31,318.75,299,3,2.49,2.07,Loss,3,238.51,3385.1
27/07/2020 00:00,Long,UP,321.93,311.02,333.31,310.78,3.39,3.53,0.08,Gain,3.39,241.9,3419
28/07/2020 00:00,Long,DOWN,316.77,321.95,326.8,305.86,3,1.51,3.44,Loss,3,238.9,3389
29/07/2020 00:00,Long,UP,317.71,316.77,325,312.38,0.3,2.29,1.39,Gain,0.3,239.2,3392
30/07/2020 00:00,Long,UP,334.87,317.76,342,314.05,5.11,2.13,1.17,Gain,5.11,244.31,3443.1
31/07/2020 00:00,Short,UP,346.33,334.82,349.45,328.4,3,0.9,1.92,Loss,3,241.31,3413.1
01/08/2020 00:00,Short,UP,387,346.32,392.67,343.07,3,1.47,0.94,Loss,3,238.31,3383.1
02/08/2020 00:00,Short,DOWN,372.42,387.01,415.85,325,3,7.45,12.73,Loss,3,235.31,3353.1
03/08/2020 00:00,Long,UP,385.94,372.45,398,366.5,3.5,3.12,1.6,Gain,3.5,238.81,3388.1
04/08/2020 00:00,Long,UP,389.61,385.91,402.98,380.77,0.95,3.43,1.33,Gain,0.95,239.76,3397.6
05/08/2020 00:00,Long,UP,400.72,389.59,407,384.11,2.78,1.57,1.41,Gain,2.78,242.54,3425.4
06/08/2020 00:00,Short,DOWN,394.77,400.72,403.66,390.51,1.48,0.73,1.08,Gain,1.48,244.02,3440.2
07/08/2020 00:00,Long,DOWN,379.34,394.77,398.26,362.85,3,0.88,4.35,Loss,3,241.02,3410.2
08/08/2020 00:00,Long,UP,397.03,379.34,397.05,375.79,4.46,0.01,0.94,Gain,4.46,245.48,3454.8
09/08/2020 00:00,Short,DOWN,390.14,397.05,400,383.36,1.74,0.74,1.74,Gain,1.74,247.22,3472.2
10/08/2020 00:00,Long,UP,395.44,390.14,399.18,385.13,1.34,0.95,1.28,Gain,1.34,248.56,3485.6
11/08/2020 00:00,Long,DOWN,379,395.43,398.21,367,3,0.7,3.17,Loss,3,245.56,3455.6
12/08/2020 00:00,Long,UP,387.18,378.99,389.23,365.85,3,0.53,3.47,Loss,3,242.56,3425.6
13/08/2020 00:00,Short,UP,424.54,387.18,431.49,376.59,3,1.64,2.74,Loss,3,239.56,3395.6
14/08/2020 00:00,Short,UP,438.11,424.54,444.71,417.05,3,1.51,1.76,Loss,3,236.56,3365.6
15/08/2020 00:00,Short,DOWN,432.32,438.12,442.94,427.02,1.32,1.1,1.23,Gain,1.32,237.88,3378.8
16/08/2020 00:00,Long,UP,433.62,432.3,436.99,412.47,3,0.78,4.59,Loss,3,234.88,3348.8
17/08/2020 00:00,Short,DOWN,430.89,433.61,446,420.37,0.63,2.86,2.44,Gain,0.63,235.51,3355.1
18/08/2020 00:00,Long,DOWN,421.95,430.89,433.81,415,3,0.68,1.65,Loss,3,232.51,3325.1
19/08/2020 00:00,Long,DOWN,407.46,421.92,426.75,393.25,3,1.14,3.49,Loss,3,229.51,3295.1
20/08/2020 00:00,Long,UP,415.94,407.46,418.98,402.07,2.04,0.73,1.32,Gain,2.04,231.55,3315.5
21/08/2020 00:00,Short,DOWN,387.97,415.94,418.68,385.1,6.72,0.66,0.74,Gain,6.72,238.27,3382.7
22/08/2020 00:00,Long,UP,395.24,387.93,397.04,379.92,1.85,0.46,2.06,Gain,1.85,240.12,3401.2
23/08/2020 00:00,Short,DOWN,390.71,395.23,396.95,383.15,1.14,0.44,1.93,Gain,1.14,241.26,3412.6
24/08/2020 00:00,Long,UP,407.68,390.72,410.42,387.44,4.16,0.67,0.84,Gain,4.16,245.42,3454.2
25/08/2020 00:00,Short,DOWN,382.93,407.68,409.06,370,6.07,0.34,3.38,Gain,6.07,251.49,3514.9
26/08/2020 00:00,Long,UP,385.81,382.91,392.91,377.37,0.75,1.84,1.45,Gain,0.75,252.24,3522.4
27/08/2020 00:00,Long,DOWN,383.27,385.81,397.1,371.48,3,2.93,3.08,Loss,3,249.24,3492.4
28/08/2020 00:00,Long,UP,395.11,383.31,398,379.75,2.99,0.73,0.93,Gain,2.99,252.23,3522.3
29/08/2020 00:00,Short,UP,398.65,395.1,405.69,391.88,0.89,1.77,0.81,Loss,0.89,251.34,3513.4
30/08/2020 00:00,Long,UP,428.94,398.65,429.89,398.3,7.06,0.22,0.09,Gain,7.06,258.4,3584
31/08/2020 00:00,Short,UP,433.79,428.94,439,418.04,1.12,1.2,2.54,Loss,1.12,257.28,3572.8
01/09/2020 00:00,Short,UP,475.4,433.8,488.84,429.03,3,2.83,1.1,Loss,3,254.28,3542.8
02/09/2020 00:00,Short,DOWN,439.5,475.4,481.39,420,7.55,1.26,4.44,Gain,7.55,261.83,3618.3
03/09/2020 00:00,Long,DOWN,381.4,439.5,450.7,372,3,2.55,2.46,Loss,3,258.83,3588.3
04/09/2020 00:00,Long,UP,385.26,381.35,400.21,357,3,3.88,6.39,Loss,3,255.83,3558.3
05/09/2020 00:00,Short,DOWN,335.01,385.3,395,308.42,13.05,2.52,7.94,Gain,13.05,268.88,3688.8
06/09/2020 00:00,Long,UP,352.8,335.04,360,316.1,3,2.04,5.65,Loss,3,265.88,3658.8
07/09/2020 00:00,Short,UP,353.59,352.85,358.51,323,0.21,1.39,8.46,Loss,0.21,265.67,3656.7
08/09/2020 00:00,Short,DOWN,337.39,353.59,356.58,325.38,4.58,0.85,3.56,Gain,4.58,270.25,3702.5
09/09/2020 00:00,Long,UP,350.85,337.41,359,330.51,3.83,2.32,2.04,Gain,3.83,274.08,3740.8
10/09/2020 00:00,Short,UP,367.93,350.85,377.25,349.91,3,2.53,0.27,Loss,3,271.08,3710.8
11/09/2020 00:00,Short,UP,373.63,367.93,375.27,355.49,1.53,0.44,3.38,Loss,1.53,269.55,3695.5
12/09/2020 00:00,Short,UP,387.78,373.62,388.57,364.73,3,0.2,2.38,Loss,3,266.55,3665.5
13/09/2020 00:00,Short,DOWN,366.42,387.78,390.43,350,5.51,0.68,4.48,Gain,5.51,272.06,3720.6
14/09/2020 00:00,Long,UP,377.12,366.43,384.64,355.73,2.83,1.99,2.92,Gain,2.83,274.89,3748.9
15/09/2020 00:00,Short,DOWN,364.06,377.12,382.47,362.34,3.46,1.42,0.47,Gain,3.46,278.35,3783.5
16/09/2020 00:00,Long,UP,365.11,364.05,373.45,355,0.29,2.28,2.49,Gain,0.29,278.64,3786.4
17/09/2020 00:00,Long,UP,389.36,365.04,394.14,363.3,6.25,1.23,0.48,Gain,6.25,284.89,3848.9
18/09/2020 00:00,Short,DOWN,384.39,389.35,392.58,375.33,1.27,0.83,2.36,Gain,1.27,286.16,3861.6
19/09/2020 00:00,Long,UP,385.25,384.4,388.72,377,0.22,0.9,1.93,Gain,0.22,286.38,3863.8
20/09/2020 00:00,Short,DOWN,371.04,385.25,385.45,365,3.69,0.05,1.63,Gain,3.69,290.07,3900.7
21/09/2020 00:00,Long,DOWN,340.36,371.04,376.8,331,3,1.55,2.75,Loss,3,287.07,3870.7
22/09/2020 00:00,Long,UP,344.21,340.31,346.91,335.34,1.13,0.78,1.46,Gain,1.13,288.2,3882
23/09/2020 00:00,Short,DOWN,320.72,344.18,344.65,313.29,6.82,0.14,2.32,Gain,6.82,295.02,3950.2
24/09/2020 00:00,Long,UP,348.97,320.72,353.1,316.67,8.1,1.18,1.26,Gain,8.1,303.12,4031.2
25/09/2020 00:00,Short,UP,351.92,348.97,358,337.58,0.84,1.73,3.26,Loss,0.84,302.28,4022.8
