DataOperacao,PredicaoIA,Candle,Close,Open,High,Low,CandleCorpoPct,CandlePavioSuperiorPct,CandlePavioInferiorPct,Profit,ProfitPct,ProfitAcumulado,ProfitJurosComposto
26/09/2020 00:00,Short,UP,353.92,351.93,356.4,345.88,0.56,0.7,1.72,Loss,0.56,301.72,4017.2
27/09/2020 00:00,Short,UP,357.49,353.95,362.14,347.24,0.99,1.3,1.9,Loss,0.99,300.73,4007.3
28/09/2020 00:00,Short,DOWN,353.96,357.58,368.2,351.7,1.01,2.97,0.64,Gain,1.01,301.74,4017.4
29/09/2020 00:00,Long,UP,359.79,353.91,360.63,350.45,1.63,0.23,0.98,Gain,1.63,303.37,4033.7
30/09/2020 00:00,Short,UP,359.83,359.78,361.5,351.56,0.01,0.46,2.28,Loss,0.01,303.36,4033.6
01/10/2020 00:00,Short,DOWN,352.85,359.83,370.45,345.51,1.94,2.95,2.08,Gain,1.94,305.3,4053
02/10/2020 00:00,Long,DOWN,345.6,352.83,354.55,334.24,3,0.49,3.29,Loss,3,302.3,4023
03/10/2020 00:00,Long,UP,345.95,345.6,351,343.7,0.1,1.46,0.55,Gain,0.1,302.4,4024
04/10/2020 00:00,Long,UP,352.37,345.94,354.45,343.81,1.82,0.59,0.62,Gain,1.82,304.22,4042.2
05/10/2020 00:00,Short,UP,353.62,352.34,356.1,348.54,0.36,0.7,1.08,Loss,0.36,303.86,4038.6
06/10/2020 00:00,Long,DOWN,340.75,353.63,355.1,336.8,3,0.42,1.16,Loss,3,300.86,4008.6
07/10/2020 00:00,Long,UP,341.58,340.8,342.85,332.18,0.23,0.37,2.53,Gain,0.23,301.09,4010.9
08/10/2020 00:00,Short,UP,350.95,341.58,353.32,334.21,3,0.68,2.16,Loss,3,298.09,3980.9
09/10/2020 00:00,Short,UP,365.02,350.94,368.33,347.32,3,0.91,1.03,Loss,3,295.09,3950.9
10/10/2020 00:00,Short,UP,370.52,365.01,378.4,364.71,3,2.13,0.08,Loss,3,292.09,3920.9
11/10/2020 00:00,Long,UP,374.16,370.51,377.6,368.87,0.98,0.92,0.44,Gain,0.98,293.07,3930.7
12/10/2020 00:00,Long,UP,386.51,374.17,394.8,365.58,3.19,2.14,2.3,Gain,3.19,296.26,3962.6
13/10/2020 00:00,Short,DOWN,381.04,386.51,387.75,374.51,1.42,0.32,1.71,Gain,1.42,297.68,3976.8
14/10/2020 00:00,Long,DOWN,378.69,381.05,387.41,373.13,0.62,1.67,1.47,Loss,0.62,297.06,3970.6
15/10/2020 00:00,Long,DOWN,377.64,378.69,381.79,369.85,0.28,0.82,2.06,Loss,0.28,296.78,3967.8
16/10/2020 00:00,Short,DOWN,365.5,377.63,379.83,361.18,3.21,0.58,1.18,Gain,3.21,299.99,3999.9
17/10/2020 00:00,Long,UP,368.32,365.5,370.46,363.36,0.77,0.58,0.59,Gain,0.77,300.76,4007.6
18/10/2020 00:00,Short,UP,378.11,368.31,378.64,367.1,2.59,0.14,0.33,Loss,2.59,298.17,3981.7
19/10/2020 00:00,Short,UP,379.3,378.12,384.32,372.5,0.31,1.32,1.49,Loss,0.31,297.86,3978.6
20/10/2020 00:00,Long,DOWN,368.52,379.3,380.73,365.27,3,0.38,0.88,Loss,3,294.86,3948.6
21/10/2020 00:00,Long,UP,390.38,368.53,401.49,367.74,5.6,2.85,0.21,Gain,5.6,300.46,4004.6
22/10/2020 00:00,Short,UP,413.98,390.31,420.73,390.21,3,1.63,0.03,Loss,3,297.46,3974.6
23/10/2020 00:00,Short,DOWN,409.11,413.94,419.33,401.3,1.17,1.3,1.91,Gain,1.17,298.63,3986.3
24/10/2020 00:00,Long,UP,412.14,409.19,416.66,407,0.72,1.1,0.54,Gain,0.72,299.35,3993.5
25/10/2020 00:00,Long,DOWN,405.86,412.14,417.4,402.5,1.52,1.28,0.83,Loss,1.52,297.83,3978.3
26/10/2020 00:00,Long,DOWN,392.52,405.85,411.11,382.3,3,1.3,2.6,Loss,3,294.83,3948.3
27/10/2020 00:00,Long,UP,403.45,392.52,410.25,389.9,2.71,1.69,0.67,Gain,2.71,297.54,3975.4
28/10/2020 00:00,Short,DOWN,388.23,403.41,409.2,380.52,3.76,1.44,1.99,Gain,3.76,301.3,4013
29/10/2020 00:00,Long,DOWN,387.13,388.22,393.72,380.52,0.28,1.42,1.71,Loss,0.28,301.02,4010.2
30/10/2020 00:00,Long,DOWN,382.49,387.12,391.97,373.29,3,1.25,2.41,Loss,3,298.02,3980.2
31/10/2020 00:00,Long,UP,386.46,382.59,394.88,379.9,1,2.18,0.7,Gain,1,299.02,3990.2
01/11/2020 00:00,Long,UP,396.67,386.44,398.29,384.61,2.58,0.41,0.47,Gain,2.58,301.6,4016
02/11/2020 00:00,Short,DOWN,383.02,396.68,404.5,377.92,3.44,1.97,1.33,Gain,3.44,305.04,4050.4
03/11/2020 00:00,Long,UP,387.88,383.01,390,370.23,3,0.55,3.34,Loss,3,302.04,4020.4
04/11/2020 00:00,Short,UP,402.49,387.88,408.39,376.47,3,1.47,2.94,Loss,3,299.04,3990.4
05/11/2020 00:00,Short,UP,416.69,402.5,420.4,396.14,3,0.89,1.58,Loss,3,296.04,3960.4
06/11/2020 00:00,Short,UP,455.91,416.73,458.27,414.76,3,0.52,0.47,Loss,3,293.04,3930.4
07/11/2020 00:00,Short,DOWN,435.21,455.91,468.28,424.14,4.54,2.71,2.54,Gain,4.54,297.58,3975.8
08/11/2020 00:00,Long,UP,454.3,435.2,460.1,431.99,4.2,1.28,0.74,Gain,4.2,301.78,4017.8
09/11/2020 00:00,Short,DOWN,444.32,454.29,459.1,433.09,2.19,1.06,2.53,Gain,2.19,303.97,4039.7
10/11/2020 00:00,Long,UP,450.34,444.32,455,438.7,1.34,1.03,1.26,Gain,1.34,305.31,4053.1
11/11/2020 00:00,Short,UP,463.09,450.34,476.25,449.28,3,2.84,0.24,Loss,3,302.31,4023.1
12/11/2020 00:00,Long,DOWN,462.39,463.09,470,451.2,0.15,1.49,2.42,Loss,0.15,302.16,4021.6
13/11/2020 00:00,Long,UP,476.43,462.48,478.01,457.12,2.93,0.33,1.16,Gain,2.93,305.09,4050.9
14/11/2020 00:00,Short,DOWN,460.89,476.42,477.47,452,3.26,0.22,1.93,Gain,3.26,308.35,4083.5
15/11/2020 00:00,Long,DOWN,448.08,460.9,462.89,440.19,3,0.43,1.76,Loss,3,305.35,4053.5
16/11/2020 00:00,Long,UP,460.55,448.07,466,445.45,2.71,1.18,0.58,Gain,2.71,308.06,4080.6
17/11/2020 00:00,Short,UP,482.15,460.51,484.88,459.8,3,0.57,0.15,Loss,3,305.06,4050.6
18/11/2020 00:00,Short,DOWN,478.41,482.11,495.31,456.6,0.77,2.74,4.56,Gain,0.77,305.83,4058.3
19/11/2020 00:00,Long,DOWN,471.25,478.43,480.75,464.86,1.5,0.48,1.36,Loss,1.5,304.33,4043.3
20/11/2020 00:00,Long,UP,510.12,471.26,514.4,470.65,7.62,0.84,0.13,Gain,7.62,311.95,4119.5
21/11/2020 00:00,Short,UP,552.35,510.12,553.32,502.82,3,0.18,1.43,Loss,3,308.95,4089.5
22/11/2020 00:00,Short,UP,560.03,552.42,580.88,511.28,3,3.72,7.45,Loss,3,305.95,4059.5
23/11/2020 00:00,Short,UP,608.58,560.03,610.85,550.12,3,0.37,1.77,Loss,3,302.95,4029.5
24/11/2020 00:00,Short,DOWN,604.97,608.58,623,585,0.59,2.37,3.3,Gain,0.59,303.54,4035.4
25/11/2020 00:00,Long,DOWN,569.5,604.98,606,553.83,3,0.17,2.75,Loss,3,300.54,4005.4
26/11/2020 00:00,Long,DOWN,519.83,569.38,577.14,481,3,1.36,7.47,Loss,3,297.54,3975.4
27/11/2020 00:00,Long,DOWN,518.68,519.83,530.62,493.72,3,2.08,4.81,Loss,3,294.54,3945.4
28/11/2020 00:00,Short,UP,537.52,518.59,547.94,506.59,3,1.94,2.31,Loss,3,291.54,3915.4
29/11/2020 00:00,Short,UP,576.3,537.5,576.9,530.32,3,0.1,1.34,Loss,3,288.54,3885.4
30/11/2020 00:00,Short,UP,616.66,576.32,616.85,570.07,3,0.03,1.08,Loss,3,285.54,3855.4
01/12/2020 00:00,Short,DOWN,585.26,616.65,635.7,560,3,3.09,4.32,Loss,3,282.54,3825.4
02/12/2020 00:00,Long,UP,596.89,585.26,604.93,575,1.95,1.35,1.75,Gain,1.95,284.49,3844.9
03/12/2020 00:00,Short,UP,615.85,596.88,623.44,585.82,3,1.23,1.85,Loss,3,281.49,3814.9
04/12/2020 00:00,Short,DOWN,567.24,615.84,620,565.82,7.89,0.68,0.25,Gain,7.89,289.38,3893.8
05/12/2020 00:00,Long,UP,596.8,567.24,597.11,560.88,4.95,0.05,1.12,Gain,4.95,294.33,3943.3
06/12/2020 00:00,Short,UP,601.54,596.82,607.5,583,0.78,0.99,2.32,Loss,0.78,293.55,3935.5
07/12/2020 00:00,Short,DOWN,591.28,601.59,603.15,584.22,1.71,0.26,1.19,Gain,1.71,295.26,3952.6
08/12/2020 00:00,Long,DOWN,554.94,591.27,595,549.22,3,0.63,1.03,Loss,3,292.26,3922.6
09/12/2020 00:00,Long,UP,573.09,554.92,578.08,530.43,3,0.87,4.41,Loss,3,289.26,3892.6
10/12/2020 00:00,Short,DOWN,558.99,573.2,575.7,548.11,2.48,0.44,1.95,Gain,2.48,291.74,3917.4
11/12/2020 00:00,Long,DOWN,544.43,558.99,560.8,535.5,3,0.32,1.64,Loss,3,288.74,3887.4
12/12/2020 00:00,Long,UP,568.04,544.46,574,543.1,4.15,1.05,0.25,Gain,4.15,292.89,3928.9
13/12/2020 00:00,Short,UP,590.7,568.09,595,563.22,3,0.73,0.86,Loss,3,289.89,3898.9
14/12/2020 00:00,Short,DOWN,586.29,590.81,591.48,575.6,0.77,0.11,1.82,Gain,0.77,290.66,3906.6
15/12/2020 00:00,Long,UP,588.64,586.29,597.2,578.58,0.4,1.45,1.32,Gain,0.4,291.06,3910.6
16/12/2020 00:00,Long,UP,637.18,588.78,640,580.71,7.6,0.44,1.37,Gain,7.6,298.66,3986.6
17/12/2020 00:00,Short,UP,642.7,637.18,676.25,625.76,3,5.22,1.79,Loss,3,295.66,3956.6
18/12/2020 00:00,Long,UP,653.85,642.71,664.61,629.4,1.7,1.65,2.07,Gain,1.7,297.36,3973.6
19/12/2020 00:00,Short,UP,658.03,653.76,669.95,645.42,0.65,1.81,1.28,Loss,0.65,296.71,3967.1
20/12/2020 00:00,Long,DOWN,638.18,658.05,661.39,621.01,3,0.51,2.69,Loss,3,293.71,3937.1
21/12/2020 00:00,Long,DOWN,607.58,638.1,648,595.9,3,1.55,1.92,Loss,3,290.71,3907.1
22/12/2020 00:00,Long,UP,636.45,607.68,637.73,588,3,0.2,3.24,Loss,3,287.71,3877.1
23/12/2020 00:00,Short,DOWN,585.56,636.41,638.44,551.28,7.99,0.32,5.85,Gain,7.99,295.7,3957
24/12/2020 00:00,Long,UP,612.31,585.48,615.02,565.43,3,0.44,3.42,Loss,3,292.7,3927
25/12/2020 00:00,Short,UP,626.82,612.31,634.24,604.28,3,1.18,1.31,Loss,3,289.7,3897
26/12/2020 00:00,Short,UP,637.44,626.78,652.91,615.26,3,2.43,1.84,Loss,3,286.7,3867
27/12/2020 00:00,Long,UP,685.11,637.44,717.13,625,6.96,4.67,1.95,Gain,6.96,293.66,3936.6
28/12/2020 00:00,Short,UP,730.41,685.1,748.09,681.04,3,2.42,0.59,Loss,3,290.66,3906.6
29/12/2020 00:00,Short,UP,732,730.4,740.78,689.2,0.22,1.2,5.64,Loss,0.22,290.44,3904.4
30/12/2020 00:00,Short,UP,752.17,732,758.74,716.62,3,0.87,2.1,Loss,3,287.44,3874.4
31/12/2020 00:00,Short,DOWN,736.42,752.17,755.74,722,2.09,0.47,1.96,Gain,2.09,289.53,3895.3
01/01/2021 00:00,Long,DOWN,728.91,736.42,749,714.29,3,1.71,2.01,Loss,3,286.53,3865.3
02/01/2021 00:00,Long,UP,774.56,728.91,787.69,714.91,5.89,1.7,1.92,Gain,5.89,292.42,3924.2
03/01/2021 00:00,Short,UP,978.28,774.44,1011.07,768.71,3,3.35,0.74,Loss,3,289.42,3894.2
04/01/2021 00:00,Short,UP,1041.43,978.33,1162.97,890,3,11.67,9.03,Loss,3,286.42,3864.2
05/01/2021 00:00,Long,UP,1099.56,1041.45,1134.6,974.45,3,3.19,6.43,Loss,3,283.42,3834.2
06/01/2021 00:00,Short,UP,1208.42,1100.16,1213,1057.26,3,0.38,3.9,Loss,3,280.42,3804.2
07/01/2021 00:00,Short,UP,1224.87,1208.75,1289,1131,3,5.24,6.43,Loss,3,277.42,3774.2
08/01/2021 00:00,Long,DOWN,1216.93,1224.86,1273.75,1065,3,3.99,12.48,Loss,3,274.42,3744.2
09/01/2021 00:00,Short,UP,1276,1216.72,1304.37,1171.36,3,2.22,3.73,Loss,3,271.42,3714.2
10/01/2021 00:00,Short,DOWN,1254.25,1276,1348.33,1170,3,5.67,6.72,Loss,3,268.42,3684.2
11/01/2021 00:00,Long,DOWN,1087.01,1254.24,1260,915,3,0.46,15.82,Loss,3,265.42,3654.2
12/01/2021 00:00,Long,DOWN,1050.16,1087,1150.02,1006.33,3,5.8,4.17,Loss,3,262.42,3624.2
13/01/2021 00:00,Long,UP,1129.89,1050.36,1137.65,987.48,3,0.69,5.99,Loss,3,259.42,3594.2
14/01/2021 00:00,Short,UP,1231.62,1129.79,1247.55,1086.7,3,1.29,3.81,Loss,3,256.42,3564.2
15/01/2021 00:00,Short,DOWN,1168.53,1231.89,1256.98,1069.42,5.14,2.04,8.48,Gain,5.14,261.56,3615.6
16/01/2021 00:00,Long,UP,1227.83,1168.48,1298,1151.77,4.83,5.71,1.43,Gain,4.83,266.39,3663.9
17/01/2021 00:00,Long,UP,1232.45,1227.83,1269.02,1165,3,2.97,5.12,Loss,3,263.39,3633.9
18/01/2021 00:00,Long,UP,1258.45,1232.5,1260.75,1182.58,3,0.18,4.05,Loss,3,260.39,3603.9
19/01/2021 00:00,Short,UP,1365.36,1258.52,1438.3,1251.49,3,5.34,0.56,Loss,3,257.39,3573.9
20/01/2021 00:00,Long,UP,1376.99,1365.36,1407.93,1235.42,3,2.25,9.52,Loss,3,254.39,3543.9
21/01/2021 00:00,Short,DOWN,1110.96,1376.72,1390,1086,19.3,0.96,2.25,Gain,19.3,273.69,3736.9
22/01/2021 00:00,Long,UP,1232.62,1111.98,1273.79,1042.31,3,3.34,6.27,Loss,3,270.69,3706.9
23/01/2021 00:00,Short,UP,1233.6,1232.61,1272.44,1195.9,3,3.15,2.98,Loss,3,267.69,3676.9
24/01/2021 00:00,Long,UP,1392.51,1233.46,1398.83,1220,11.42,0.45,1.09,Gain,11.42,279.11,3791.1
25/01/2021 00:00,Short,DOWN,1317.88,1392.19,1475,1293.69,3,5.95,1.84,Loss,3,276.11,3761.1
26/01/2021 00:00,Long,UP,1365.97,1317.6,1378.49,1244.56,3,0.92,5.54,Loss,3,273.11,3731.1
27/01/2021 00:00,Short,DOWN,1239.03,1366.54,1373.9,1207,9.33,0.54,2.59,Gain,9.33,282.44,3824.4
28/01/2021 00:00,Long,UP,1329.69,1238.93,1360,1217.23,6.83,2.28,1.75,Gain,6.83,289.27,3892.7
29/01/2021 00:00,Short,UP,1379.5,1329.44,1436.9,1285.35,3,4.16,3.32,Loss,3,286.27,3862.7
30/01/2021 00:00,Long,DOWN,1378.05,1379.56,1406,1326.41,3,1.92,3.75,Loss,3,283.27,3832.7
31/01/2021 00:00,Long,DOWN,1312.55,1378.04,1380.74,1281.12,3,0.2,2.39,Loss,3,280.27,3802.7
01/02/2021 00:00,Long,UP,1374.17,1312.45,1377.99,1269.99,3,0.28,3.24,Loss,3,277.27,3772.7
02/02/2021 00:00,Short,UP,1511.87,1374.09,1547.9,1360.28,3,2.38,1.01,Loss,3,274.27,3742.7
03/02/2021 00:00,Short,UP,1664.49,1511.93,1669.35,1508.39,3,0.29,0.23,Loss,3,271.27,3712.7
04/02/2021 00:00,Short,DOWN,1595.67,1664.67,1695.2,1554.44,4.14,1.83,2.58,Gain,4.14,275.41,3754.1
05/02/2021 00:00,Long,UP,1719.19,1595.53,1760.49,1591,7.19,2.4,0.28,Gain,7.19,282.6,3826
06/02/2021 00:00,Short,DOWN,1676.35,1718.95,1743.67,1642.94,2.48,1.44,1.99,Gain,2.48,285.08,3850.8
07/02/2021 00:00,Long,DOWN,1611.62,1676.35,1693,1490.46,3,0.99,7.52,Loss,3,282.08,3820.8
08/02/2021 00:00,Short,UP,1750.15,1611.46,1775.57,1563.89,3,1.45,2.95,Loss,3,279.08,3790.8
09/02/2021 00:00,Short,UP,1769.13,1749.68,1821.88,1708.49,3,2.98,2.35,Loss,3,276.08,3760.8
10/02/2021 00:00,Long,DOWN,1740.78,1769.14,1837.86,1680,3,3.88,3.49,Loss,3,273.08,3730.8
11/02/2021 00:00,Long,UP,1785.62,1740.76,1819,1703.44,2.51,1.87,2.14,Gain,2.51,275.59,3755.9
12/02/2021 00:00,Short,UP,1840.26,1785.83,1864.88,1739.88,3,1.34,2.57,Loss,3,272.59,3725.9
13/02/2021 00:00,Short,DOWN,1814.96,1840.24,1871.72,1765,1.37,1.71,2.75,Gain,1.37,273.96,3739.6
14/02/2021 00:00,Long,DOWN,1800.42,1815.25,1850,1784.11,0.82,1.91,0.91,Loss,0.82,273.14,3731.4
15/02/2021 00:00,Long,DOWN,1779.25,1800.03,1835.72,1655.67,3,1.98,6.95,Loss,3,270.14,3701.4
16/02/2021 00:00,Short,UP,1781.99,1779.33,1827.28,1724,0.15,2.54,3.11,Loss,0.15,269.99,3699.9
17/02/2021 00:00,Long,UP,1849.88,1781.99,1855,1733.01,3.67,0.28,2.75,Gain,3.67,273.66,3736.6
18/02/2021 00:00,Short,UP,1939.61,1849.7,1950.5,1849.69,3,0.56,0,Loss,3,270.66,3706.6
19/02/2021 00:00,Short,UP,1955,1938.91,1972.82,1891,0.82,0.91,2.47,Loss,0.82,269.84,3698.4
20/02/2021 00:00,Short,DOWN,1913,1955.46,2042.34,1803.14,3,4.44,5.74,Loss,3,266.84,3668.4
21/02/2021 00:00,Long,UP,1933.53,1912.9,1976.31,1883.01,1.07,2.21,1.56,Gain,1.07,267.91,3679.1
22/02/2021 00:00,Long,DOWN,1777.58,1933.54,1936.29,1551,3,0.14,12.75,Loss,3,264.91,3649.1
23/02/2021 00:00,Short,DOWN,1577.89,1777.42,1782.39,1355,11.23,0.28,14.13,Gain,11.23,276.14,3761.4
24/02/2021 00:00,Long,UP,1623.39,1577.79,1712.7,1500.2,3,5.5,4.92,Loss,3,273.14,3731.4
25/02/2021 00:00,Long,DOWN,1481.75,1623.16,1671.59,1459.16,3,2.98,1.52,Loss,3,270.14,3701.4
26/02/2021 00:00,Long,DOWN,1444.59,1482.08,1562.25,1400,3,5.41,3.09,Loss,3,267.14,3671.4
27/02/2021 00:00,Long,UP,1458.13,1444.56,1529,1425,0.93,4.86,1.35,Gain,0.93,268.07,3680.7
28/02/2021 00:00,Long,DOWN,1419.18,1458.27,1468.75,1293.18,3,0.72,8.88,Loss,3,265.07,3650.7
01/03/2021 00:00,Short,UP,1569.86,1418.67,1572,1409.91,3,0.14,0.62,Loss,3,262.07,3620.7
02/03/2021 00:00,Short,DOWN,1486.78,1570,1602.9,1455.52,5.3,2.1,2.1,Gain,5.3,267.37,3673.7
03/03/2021 00:00,Long,UP,1567.69,1486.79,1656.94,1475.47,5.16,5.69,0.76,Gain,5.16,272.53,3725.3
04/03/2021 00:00,Long,DOWN,1539.23,1567.68,1624.87,1506.36,3,3.65,2.14,Loss,3,269.53,3695.3
05/03/2021 00:00,Long,DOWN,1528.31,1539.22,1548.96,1441.66,3,0.63,5.67,Loss,3,266.53,3665.3
06/03/2021 00:00,Short,UP,1650.35,1528.08,1671.58,1513.03,3,1.29,0.98,Loss,3,263.53,3635.3
07/03/2021 00:00,Short,UP,1726.16,1650.68,1734.16,1630.35,3,0.46,1.23,Loss,3,260.53,3605.3
08/03/2021 00:00,Short,UP,1833.18,1726.46,1843.59,1664.96,3,0.57,3.56,Loss,3,257.53,3575.3
09/03/2021 00:00,Short,UP,1870.51,1833.22,1870.77,1798.2,1.99,0.01,1.91,Loss,1.99,255.54,3555.4
10/03/2021 00:00,Short,DOWN,1795.12,1870.5,1877.69,1757,4.03,0.38,2.12,Gain,4.03,259.57,3595.7
11/03/2021 00:00,Long,UP,1825.78,1795.28,1846.7,1725,3,1.15,3.91,Loss,3,256.57,3565.7
12/03/2021 00:00,Short,DOWN,1766.1,1825.78,1841.88,1719.72,3.27,0.88,2.63,Gain,3.27,259.84,3598.4
13/03/2021 00:00,Long,UP,1922.35,1766.13,1944.3,1727.75,8.13,1.14,2.17,Gain,8.13,267.97,3679.7
14/03/2021 00:00,Short,DOWN,1848.1,1922.35,1933.1,1836,3.86,0.56,0.65,Gain,3.86,271.83,3718.3
15/03/2021 00:00,Long,DOWN,1793.48,1848.1,1891.76,1730,3,2.36,3.54,Loss,3,268.83,3688.3
16/03/2021 00:00,Long,UP,1805.12,1793.99,1819.5,1711.68,3,0.8,4.59,Loss,3,265.83,3658.3
17/03/2021 00:00,Short,UP,1823.58,1805.01,1838.88,1741.18,1.02,0.84,3.54,Loss,1.02,264.81,3648.1
18/03/2021 00:00,Short,DOWN,1776.08,1823.58,1850,1759.04,2.6,1.45,0.96,Gain,2.6,267.41,3674.1
19/03/2021 00:00,Long,UP,1809.1,1775.92,1840.61,1733.47,1.83,1.74,2.39,Gain,1.83,269.24,3692.4
20/03/2021 00:00,Short,DOWN,1806.1,1809.01,1868.83,1800.86,3,3.31,0.29,Loss,3,266.24,3662.4
21/03/2021 00:00,Long,DOWN,1782.98,1806.57,1817.16,1747,3,0.59,2.02,Loss,3,263.24,3632.4
22/03/2021 00:00,Long,DOWN,1680.97,1783.23,1807.51,1655.15,3,1.36,1.54,Loss,3,260.24,3602.4
23/03/2021 00:00,Long,DOWN,1668.08,1681.17,1721.17,1650,0.78,2.38,1.08,Loss,0.78,259.46,3594.6
24/03/2021 00:00,Long,DOWN,1581.84,1668.2,1740.86,1536.92,3,4.36,2.84,Loss,3,256.46,3564.6
