DataOperacao,PredicaoIA,Candle,Close,Open,High,Low,CandleCorpoPct,CandlePavioSuperiorPct,CandlePavioInferiorPct,Profit,ProfitPct,ProfitAcumulado,ProfitJurosComposto
25/03/2021 00:00,Long,UP,1585.74,1581.88,1622,1549.4,0.24,2.29,2.05,Gain,0.24,256.7,3567
26/03/2021 00:00,Long,UP,1698.84,1585.83,1699.93,1585.79,6.65,0.06,0,Gain,6.65,263.35,3633.5
27/03/2021 00:00,Short,UP,1712.63,1698.84,1732.67,1666.41,0.81,1.17,1.91,Loss,0.81,262.54,3625.4
28/03/2021 00:00,Short,DOWN,1687.01,1712.52,1725.66,1661.4,1.49,0.77,1.52,Gain,1.49,264.03,3640.3
29/03/2021 00:00,Long,UP,1816.74,1687.16,1841,1677.85,7.13,1.34,0.55,Gain,7.13,271.16,3711.6
30/03/2021 00:00,Short,UP,1840.46,1816.76,1859.13,1786.3,1.29,1.01,1.68,Loss,1.29,269.87,3698.7
31/03/2021 00:00,Short,UP,1919.37,1840.41,1947.29,1768.15,3,1.45,3.93,Loss,3,266.87,3668.7
01/04/2021 00:00,Short,UP,1968.05,1919.37,1984.77,1885.02,3,0.85,1.79,Loss,3,263.87,3638.7
02/04/2021 00:00,Short,UP,2133.69,1968.05,2146,1948.48,3,0.58,0.99,Loss,3,260.87,3608.7
03/04/2021 00:00,Short,DOWN,2008.52,2133.69,2138.12,1996.3,5.87,0.21,0.61,Gain,5.87,266.74,3667.4
04/04/2021 00:00,Long,UP,2075.69,2008.59,2091.83,1975.24,3.23,0.78,1.66,Gain,3.23,269.97,3699.7
05/04/2021 00:00,Short,UP,2107.38,2075.7,2130.64,2002.15,1.5,1.1,3.54,Loss,1.5,268.47,3684.7
06/04/2021 00:00,Short,UP,2112.21,2107.43,2151,2044.65,0.23,1.84,2.98,Loss,0.23,268.24,3682.4
07/04/2021 00:00,Long,DOWN,1963.47,2112.22,2129.01,1930.01,3,0.79,1.7,Loss,3,265.24,3652.4
08/04/2021 00:00,Long,UP,2080.46,1963.46,2084.61,1947.35,5.62,0.2,0.82,Gain,5.62,270.86,3708.6
09/04/2021 00:00,Short,DOWN,2066.87,2080.39,2100,2047.57,0.65,0.94,0.93,Gain,0.65,271.51,3715.1
10/04/2021 00:00,Long,UP,2133.49,2067.19,2200,2058,3.11,3.12,0.44,Gain,3.11,274.62,3746.2
11/04/2021 00:00,Long,UP,2151.36,2133.49,2165.02,2113.4,0.83,0.63,0.94,Gain,0.83,275.45,3754.5
12/04/2021 00:00,Short,DOWN,2137.69,2151.42,2203.46,2102,0.64,2.42,1.67,Gain,0.64,276.09,3760.9
13/04/2021 00:00,Long,UP,2299.19,2137.86,2318,2135.53,7.02,0.82,0.11,Gain,7.02,283.11,3831.1
14/04/2021 00:00,Short,UP,2432.6,2299.19,2447.29,2281.33,3,0.6,0.78,Loss,3,280.11,3801.1
15/04/2021 00:00,Short,UP,2514.04,2432.59,2543.47,2400,3,1.17,1.34,Loss,3,277.11,3771.1
16/04/2021 00:00,Short,DOWN,2422.67,2514.04,2548.29,2300,3.63,1.36,5.06,Gain,3.63,280.74,3807.4
17/04/2021 00:00,Long,DOWN,2317.6,2422.38,2495,2310,3,3,0.33,Loss,3,277.74,3777.4
18/04/2021 00:00,Long,DOWN,2235.64,2317.65,2340,1946.8,3,0.96,12.92,Loss,3,274.74,3747.4
19/04/2021 00:00,Short,DOWN,2161.12,2235.65,2300,2080,3.33,2.88,3.75,Gain,3.33,278.07,3780.7
20/04/2021 00:00,Long,UP,2330.03,2161.12,2346.62,2055,3,0.71,4.91,Loss,3,275.07,3750.7
21/04/2021 00:00,Short,UP,2357.06,2330.26,2469.54,2235.16,3,4.77,4.08,Loss,3,272.07,3720.7
22/04/2021 00:00,Long,UP,2397.94,2357.06,2644.47,2303.44,1.7,10.28,2.27,Gain,1.7,273.77,3737.7
23/04/2021 00:00,Long,DOWN,2367.39,2397.94,2442.89,2107,3,1.87,11,Loss,3,270.77,3707.7
24/04/2021 00:00,Short,DOWN,2213.35,2367.39,2368.74,2154.8,6.51,0.06,2.65,Gain,6.51,277.28,3772.8
25/04/2021 00:00,Long,UP,2320.49,2214.08,2356.64,2168,4.59,1.56,2.08,Gain,4.59,281.87,3818.7
26/04/2021 00:00,Short,UP,2532.6,2320.44,2542.8,2303.64,3,0.4,0.72,Loss,3,278.87,3788.7
27/04/2021 00:00,Short,UP,2666.13,2532.06,2680,2480.29,3,0.52,2.04,Loss,3,275.87,3758.7
28/04/2021 00:00,Short,UP,2748.24,2666.13,2760,2559.44,3,0.43,4,Loss,3,272.87,3728.7
29/04/2021 00:00,Short,UP,2757.04,2748.23,2798,2668,0.32,1.49,2.92,Loss,0.32,272.55,3725.5
30/04/2021 00:00,Long,UP,2772.42,2757.04,2798.3,2723.09,0.55,0.93,1.23,Gain,0.55,273.1,3731
01/05/2021 00:00,Long,UP,2944.77,2772.42,2954.28,2743.41,5.85,0.32,1.05,Gain,5.85,278.95,3789.5
02/05/2021 00:00,Short,UP,2949.56,2944.83,2985,2852.26,0.16,1.2,3.14,Loss,0.16,278.79,3787.9
03/05/2021 00:00,Short,UP,3431.04,2949.33,3454,2949.32,3,0.67,0,Loss,3,275.79,3757.9
04/05/2021 00:00,Short,DOWN,3239.01,3431.04,3527,3160,5.6,2.8,2.44,Gain,5.6,281.39,3813.9
05/05/2021 00:00,Long,UP,3524.26,3239.01,3549.34,3200.23,8.09,0.71,1.2,Gain,8.09,289.48,3894.8
06/05/2021 00:00,Short,DOWN,3489.73,3524.33,3605.4,3376.47,0.98,2.3,3.25,Gain,0.98,290.46,3904.6
07/05/2021 00:00,Long,DOWN,3479.53,3489.74,3587,3353.23,3,2.79,3.63,Loss,3,287.46,3874.6
08/05/2021 00:00,Long,UP,3910.26,3479.79,3958.33,3449.27,11.01,1.23,0.88,Gain,11.01,298.47,3984.7
09/05/2021 00:00,Short,UP,3923.95,3910.26,3983.65,3726.08,0.35,1.52,4.71,Loss,0.35,298.12,3981.2
10/05/2021 00:00,Short,UP,3945.88,3923.95,4208,3650,3,6.64,6.98,Loss,3,295.12,3951.2
11/05/2021 00:00,Long,UP,4173.45,3946.63,4180.22,3771.64,3,0.16,4.43,Loss,3,292.12,3921.2
12/05/2021 00:00,Short,DOWN,3823.21,4173.46,4372.72,3701.58,3,4.77,3.18,Loss,3,289.12,3891.2
13/05/2021 00:00,Long,DOWN,3717.91,3810.15,4034.77,3500,3,5.9,5.86,Loss,3,286.12,3861.2
14/05/2021 00:00,Long,UP,4075.01,3717.92,4173.28,3691.35,8.76,2.41,0.71,Gain,8.76,294.88,3948.8
15/05/2021 00:00,Short,DOWN,3646.68,4075.02,4134.05,3632,10.51,1.45,0.4,Gain,10.51,305.39,4053.9
16/05/2021 00:00,Long,DOWN,3582.1,3646.24,3879,3343.06,3,6.38,6.67,Loss,3,302.39,4023.9
17/05/2021 00:00,Long,DOWN,3282.51,3581.81,3587.06,3102,3,0.15,5.5,Loss,3,299.39,3993.9
18/05/2021 00:00,Long,UP,3375.07,3282.25,3565.71,3240,2.75,5.65,1.29,Gain,2.75,302.14,4021.4
19/05/2021 00:00,Long,DOWN,2438.92,3375.08,3441.73,1888,3,1.97,22.59,Loss,3,299.14,3991.4
20/05/2021 00:00,Long,UP,2768.62,2438.92,2990.05,2155,3,8,11.64,Loss,3,296.14,3961.4
21/05/2021 00:00,Short,DOWN,2430.98,2767.87,2938.54,2101,3,6.17,13.57,Loss,3,293.14,3931.4
22/05/2021 00:00,Long,DOWN,2294.87,2430.98,2485,2145,3,2.22,6.53,Loss,3,290.14,3901.4
23/05/2021 00:00,Long,DOWN,2096.39,2295.45,2381.57,1728.74,3,3.75,17.54,Loss,3,287.14,3871.4
24/05/2021 00:00,Short,UP,2648.43,2096.63,2675,2079.94,3,1,0.8,Loss,3,284.14,3841.4
25/05/2021 00:00,Short,UP,2705.11,2647.92,2750,2378.54,3,1.66,10.17,Loss,3,281.14,3811.4
26/05/2021 00:00,Short,UP,2884.94,2705.1,2910,2643,3,0.87,2.3,Loss,3,278.14,3781.4
27/05/2021 00:00,Short,DOWN,2742.23,2884.82,2889.74,2633.68,4.94,0.17,3.96,Gain,4.94,283.08,3830.8
28/05/2021 00:00,Long,DOWN,2412.1,2742.23,2762.45,2327.38,3,0.74,3.51,Loss,3,280.08,3800.8
29/05/2021 00:00,Long,DOWN,2278.74,2412.34,2574.27,2204.1,3,6.71,3.28,Loss,3,277.08,3770.8
30/05/2021 00:00,Long,UP,2385.98,2278.74,2476.42,2180.53,3,3.79,4.31,Loss,3,274.08,3740.8
31/05/2021 00:00,Short,UP,2706.15,2385.82,2720,2271.44,3,0.51,4.79,Loss,3,271.08,3710.8
01/06/2021 00:00,Short,DOWN,2634.57,2706.15,2740,2523.74,2.65,1.25,4.21,Gain,2.65,273.73,3737.3
02/06/2021 00:00,Long,UP,2706.22,2634.31,2802.99,2550,3,3.58,3.2,Loss,3,270.73,3707.3
03/06/2021 00:00,Short,UP,2857.25,2706.21,2891.95,2662.4,3,1.21,1.62,Loss,3,267.73,3677.3
04/06/2021 00:00,Short,DOWN,2689.51,2857.25,2860,2552,5.87,0.1,5.11,Gain,5.87,273.6,3736
05/06/2021 00:00,Long,DOWN,2627.73,2689.54,2816.87,2552.23,3,4.73,2.87,Loss,3,270.6,3706
06/06/2021 00:00,Long,UP,2711.92,2627.63,2745,2614,3.11,1.22,0.52,Gain,3.11,273.71,3737.1
07/06/2021 00:00,Long,DOWN,2592.05,2711.92,2847.55,2570,3,5,0.85,Loss,3,270.71,3707.1
08/06/2021 00:00,Long,DOWN,2507.23,2592.05,2620.99,2304.91,3,1.12,8.07,Loss,3,267.71,3677.1
09/06/2021 00:00,Short,UP,2610.18,2507.43,2626.63,2405.28,3,0.63,4.07,Loss,3,264.71,3647.1
10/06/2021 00:00,Short,DOWN,2471.09,2610.2,2624.46,2425.11,5.33,0.55,1.86,Gain,5.33,270.04,3700.4
11/06/2021 00:00,Long,DOWN,2354.01,2471.01,2497.99,2321.37,3,1.09,1.39,Loss,3,267.04,3670.4
12/06/2021 00:00,Long,UP,2370.74,2354.09,2454.53,2256.22,3,3.53,4.16,Loss,3,264.04,3640.4
13/06/2021 00:00,Short,UP,2509.33,2370.64,2548.41,2308.41,3,1.56,2.63,Loss,3,261.04,3610.4
14/06/2021 00:00,Short,UP,2580.77,2509.33,2609.17,2461,3,1.1,1.93,Loss,3,258.04,3580.4
15/06/2021 00:00,Short,DOWN,2543.54,2580.58,2640,2507.7,1.44,2.3,1.41,Gain,1.44,259.48,3594.8
16/06/2021 00:00,Long,DOWN,2367.89,2543.55,2556.19,2351.18,3,0.5,0.71,Loss,3,256.48,3564.8
17/06/2021 00:00,Long,UP,2373.28,2368.02,2460.5,2306,0.22,3.68,2.62,Gain,0.22,256.7,3567
18/06/2021 00:00,Long,DOWN,2234.09,2373.28,2378,2139,3,0.2,4.26,Loss,3,253.7,3537
19/06/2021 00:00,Long,DOWN,2164.67,2234.09,2278.82,2161.67,3,2,0.14,Loss,3,250.7,3507
20/06/2021 00:00,Long,UP,2243.47,2165.34,2280.01,2040.68,3,1.63,5.76,Loss,3,247.7,3477
21/06/2021 00:00,Short,DOWN,1885.49,2243.49,2260.16,1865.54,15.96,0.74,1.06,Gain,15.96,263.66,3636.6
22/06/2021 00:00,Long,DOWN,1879.28,1885.27,1998,1700.48,3,5.98,9.51,Loss,3,260.66,3606.6
23/06/2021 00:00,Short,UP,1968.14,1879.29,2045,1821.95,3,3.91,3.05,Loss,3,257.66,3576.6
24/06/2021 00:00,Short,UP,1989.52,1967.95,2036.61,1884.79,3,2.37,4.23,Loss,3,254.66,3546.6
25/06/2021 00:00,Short,DOWN,1808.82,1989.53,2019.99,1791.22,9.08,1.53,0.97,Gain,9.08,263.74,3637.4
26/06/2021 00:00,Long,UP,1829.64,1808.97,1852.8,1717.32,3,1.27,5.07,Loss,3,260.74,3607.4
27/06/2021 00:00,Short,UP,1982.28,1829.84,1984.5,1804.26,3,0.11,1.4,Loss,3,257.74,3577.4
28/06/2021 00:00,Short,UP,2084.41,1982.27,2145,1960.52,3,2.91,1.1,Loss,3,254.74,3547.4
29/06/2021 00:00,Long,UP,2165.33,2084.42,2245,2073.57,3.74,3.68,0.52,Gain,3.74,258.48,3584.8
30/06/2021 00:00,Long,UP,2275.68,2165.46,2287.78,2087.99,3,0.53,3.58,Loss,3,255.48,3554.8
01/07/2021 00:00,Short,DOWN,2106.41,2275.68,2275.93,2073.12,7.44,0.01,1.58,Gain,7.44,262.92,3629.2
02/07/2021 00:00,Long,UP,2154.13,2106.41,2160,2018.5,3,0.27,4.17,Loss,3,259.92,3599.2
03/07/2021 00:00,Short,UP,2226.99,2153.95,2240,2112.01,3,0.58,1.95,Loss,3,256.92,3569.2
04/07/2021 00:00,Short,UP,2322.69,2226.99,2389.93,2189.58,3,2.89,1.68,Loss,3,253.92,3539.2
05/07/2021 00:00,Short,DOWN,2196.53,2322.69,2324.64,2157.32,5.43,0.08,1.79,Gain,5.43,259.35,3593.5
06/07/2021 00:00,Long,UP,2322.5,2196.85,2350,2193,5.41,1.18,0.18,Gain,5.41,264.76,3647.6
07/07/2021 00:00,Short,DOWN,2316.57,2322.51,2409,2291.9,3,3.72,1.06,Loss,3,261.76,3617.6
08/07/2021 00:00,Long,DOWN,2116.33,2316.25,2325.6,2084.79,3,0.4,1.49,Loss,3,258.76,3587.6
09/07/2021 00:00,Long,UP,2146.99,2116.32,2189.4,2046.51,3,1.98,3.3,Loss,3,255.76,3557.6
10/07/2021 00:00,Short,DOWN,2110.69,2146.99,2194.82,2074.16,1.69,2.23,1.73,Gain,1.69,257.45,3574.5
11/07/2021 00:00,Long,UP,2140.45,2110.68,2174,2081.02,1.39,1.57,1.41,Gain,1.39,258.84,3588.4
12/07/2021 00:00,Short,DOWN,2031.58,2140.54,2167.83,2006.68,5.09,1.27,1.23,Gain,5.09,263.93,3639.3
13/07/2021 00:00,Long,DOWN,1940.15,2031.57,2047.35,1918,3,0.78,1.14,Loss,3,260.93,3609.3
14/07/2021 00:00,Long,UP,1994.58,1940.44,2019.18,1865,3,1.23,3.89,Loss,3,257.93,3579.3
15/07/2021 00:00,Short,DOWN,1919.51,1994.41,2042.88,1881,3.76,2.43,2.01,Gain,3.76,261.69,3616.9
16/07/2021 00:00,Long,DOWN,1876.26,1919.54,1965,1850,3,2.37,1.4,Loss,3,258.69,3586.9
17/07/2021 00:00,Long,UP,1899.59,1876.47,1919.19,1844.45,1.22,1.03,1.71,Gain,1.22,259.91,3599.1
18/07/2021 00:00,Short,DOWN,1891.64,1899.5,1993.79,1877.1,3,4.96,0.77,Loss,3,256.91,3569.1
19/07/2021 00:00,Long,DOWN,1818.73,1891.65,1919,1805,3,1.45,0.75,Loss,3,253.91,3539.1
20/07/2021 00:00,Long,DOWN,1786.03,1818.73,1841.34,1706,3,1.24,4.48,Loss,3,250.91,3509.1
21/07/2021 00:00,Short,UP,1995.5,1786.03,2035.23,1747.55,3,1.99,2.15,Loss,3,247.91,3479.1
22/07/2021 00:00,Short,UP,2024.56,1995.5,2046,1947.62,1.44,1.06,2.4,Loss,1.44,246.47,3464.7
23/07/2021 00:00,Short,UP,2124.25,2024.27,2130.9,1993.22,3,0.31,1.53,Loss,3,243.47,3434.7
24/07/2021 00:00,Short,UP,2184.75,2124.26,2199.5,2105.58,3,0.68,0.88,Loss,3,240.47,3404.7
25/07/2021 00:00,Short,UP,2189.79,2184.9,2197.41,2105.93,0.22,0.35,3.61,Loss,0.22,240.25,3402.5
26/07/2021 00:00,Short,UP,2228.08,2189.82,2433.65,2171.57,3,9.23,0.83,Loss,3,237.25,3372.5
27/07/2021 00:00,Long,UP,2299.49,2227.81,2319.26,2150.5,3,0.86,3.47,Loss,3,234.25,3342.5
28/07/2021 00:00,Short,UP,2300.9,2299.47,2345,2243.15,0.06,1.92,2.45,Loss,0.06,234.19,3341.9
29/07/2021 00:00,Long,UP,2382.92,2300.9,2400,2266.12,3.44,0.72,1.51,Gain,3.44,237.63,3376.3
30/07/2021 00:00,Short,UP,2461.81,2382.93,2471.7,2315.92,3,0.4,2.81,Loss,3,234.63,3346.3
31/07/2021 00:00,Short,UP,2531.05,2461.77,2553.86,2420.68,3,0.9,1.67,Loss,3,231.63,3316.3
01/08/2021 00:00,Short,UP,2555.69,2531.1,2697.61,2511.24,3,5.55,0.78,Loss,3,228.63,3286.3
02/08/2021 00:00,Long,UP,2606.93,2555.5,2666,2507,1.97,2.27,1.9,Gain,1.97,230.6,3306
03/08/2021 00:00,Long,DOWN,2509.04,2606.92,2632.44,2442.32,3,0.98,2.66,Loss,3,227.6,3276
04/08/2021 00:00,Long,UP,2724.78,2508.51,2772.71,2457.68,7.94,1.76,2.03,Gain,7.94,235.54,3355.4
05/08/2021 00:00,Short,UP,2826.99,2724.55,2843.98,2529.91,3,0.6,7.14,Loss,3,232.54,3325.4
06/08/2021 00:00,Short,UP,2891.58,2827.01,2946.75,2720.06,3,1.91,3.78,Loss,3,229.54,3295.4
07/08/2021 00:00,Short,UP,3160.31,2891.54,3171,2865.5,3,0.34,0.9,Loss,3,226.54,3265.4
08/08/2021 00:00,Short,DOWN,3011.85,3160.48,3189.99,2949.03,4.7,0.93,2.09,Gain,4.7,231.24,3312.4
09/08/2021 00:00,Long,UP,3160.52,3011.84,3186,2893.23,3,0.81,3.94,Loss,3,228.24,3282.4
10/08/2021 00:00,Short,DOWN,3141.66,3160.51,3233,3051.22,0.6,2.29,2.88,Gain,0.6,228.84,3288.4
11/08/2021 00:00,Long,UP,3160.5,3141.14,3274,3120.27,0.61,3.59,0.66,Gain,0.61,229.45,3294.5
12/08/2021 00:00,Long,DOWN,3045.96,3160.4,3239,2979.29,3,2.49,2.19,Loss,3,226.45,3264.5
13/08/2021 00:00,Long,UP,3322.32,3046.11,3327.83,3033.8,8.31,0.17,0.4,Gain,8.31,234.76,3347.6
14/08/2021 00:00,Short,DOWN,3263.16,3322.33,3330.98,3200,1.78,0.26,1.94,Gain,1.78,236.54,3365.4
15/08/2021 00:00,Long,UP,3307.09,3263.16,3320,3111.13,3,0.39,4.66,Loss,3,233.54,3335.4
16/08/2021 00:00,Short,DOWN,3146.53,3307.35,3335,3135.22,4.86,0.84,0.36,Gain,4.86,238.4,3384
17/08/2021 00:00,Long,DOWN,3011.72,3147.18,3290,2991.89,3,4.54,0.66,Loss,3,235.4,3354
18/08/2021 00:00,Long,UP,3014.55,3011.73,3125.81,2950,0.09,3.69,2.05,Gain,0.09,235.49,3354.9
19/08/2021 00:00,Long,UP,3184.12,3014.18,3188,2958.33,5.34,0.12,1.85,Gain,5.34,240.83,3408.3
20/08/2021 00:00,Short,UP,3284.82,3184.11,3300,3177.16,3,0.46,0.22,Loss,3,237.83,3378.3
21/08/2021 00:00,Short,DOWN,3223.43,3284.81,3309.16,3207,1.87,0.74,0.51,Gain,1.87,239.7,3397
22/08/2021 00:00,Long,UP,3238,3223.36,3272,3126.42,3,1.05,3.01,Loss,3,236.7,3367
23/08/2021 00:00,Short,UP,3321.28,3238,3377.89,3230.02,3,1.7,0.25,Loss,3,233.7,3337
24/08/2021 00:00,Long,DOWN,3170.62,3321.28,3357.85,3147.31,3,1.1,0.74,Loss,3,230.7,3307
25/08/2021 00:00,Long,UP,3226.87,3170.63,3248,3080,1.74,0.65,2.86,Gain,1.74,232.44,3324.4
26/08/2021 00:00,Short,DOWN,3093.2,3226.88,3250,3053.3,4.14,0.72,1.29,Gain,4.14,236.58,3365.8
27/08/2021 00:00,Long,UP,3273.45,3093.06,3280,3060.18,5.51,0.2,1.06,Gain,5.51,242.09,3420.9
28/08/2021 00:00,Short,DOWN,3244.48,3273.89,3287,3210.31,0.9,0.4,1.05,Gain,0.9,242.99,3429.9
29/08/2021 00:00,Long,DOWN,3223.47,3244.75,3285,3152.34,0.66,1.24,2.21,Loss,0.66,242.33,3423.3
30/08/2021 00:00,Short,UP,3229.64,3223.47,3347.95,3143,3,3.66,2.5,Loss,3,239.33,3393.3
31/08/2021 00:00,Long,UP,3429.2,3229.14,3476,3188.77,5.83,1.36,1.25,Gain,5.83,245.16,3451.6
01/09/2021 00:00,Short,UP,3826.82,3429.19,3842,3382.22,3,0.4,1.37,Loss,3,242.16,3421.6
02/09/2021 00:00,Short,DOWN,3785.82,3826.82,3836.8,3717.04,1.07,0.26,1.82,Gain,1.07,243.23,3432.3
03/09/2021 00:00,Long,UP,3938.11,3785.82,4027.88,3705.05,3.87,2.28,2.13,Gain,3.87,247.1,3471
04/09/2021 00:00,Short,DOWN,3885.52,3938.11,3970,3832.5,1.34,0.81,1.36,Gain,1.34,248.44,3484.4
05/09/2021 00:00,Long,UP,3950.29,3885.61,3980,3830,1.64,0.75,1.43,Gain,1.64,250.08,3500.8
06/09/2021 00:00,Short,DOWN,3926.77,3950.28,3970,3864.3,0.6,0.5,1.59,Gain,0.6,250.68,3506.8
07/09/2021 00:00,Short,DOWN,3434.57,3926.67,3947.15,3005,12.53,0.52,12.51,Gain,12.53,263.21,3632.1
08/09/2021 00:00,Long,UP,3499,3434.84,3560,3215.16,3,1.74,6.4,Loss,3,260.21,3602.1
09/09/2021 00:00,Short,DOWN,3424.93,3499.01,3567.06,3390.4,2.12,1.94,1.01,Gain,2.12,262.33,3623.3
10/09/2021 00:00,Long,DOWN,3208.86,3424.94,3514.11,3150,3,2.6,1.83,Loss,3,259.33,3593.3
11/09/2021 00:00,Long,UP,3267.21,3208.85,3348.37,3200,1.79,2.48,0.28,Gain,1.79,261.12,3611.2
12/09/2021 00:00,Long,UP,3404.21,3267.1,3474.16,3231.1,4.03,2.05,1.1,Gain,4.03,265.15,3651.5
13/09/2021 00:00,Short,DOWN,3285.35,3404.3,3430.3,3108.49,3.49,0.76,5.38,Gain,3.49,268.64,3686.4
14/09/2021 00:00,Short,UP,3434.37,3285.09,3437.05,3269.95,3,0.08,0.46,Loss,3,265.64,3656.4
15/09/2021 00:00,Short,UP,3613.55,3434.37,3616.16,3357.78,3,0.07,2.23,Loss,3,262.64,3626.4
16/09/2021 00:00,Short,DOWN,3567.98,3613.55,3676.28,3481.14,1.26,1.74,2.43,Gain,1.26,263.9,3639
17/09/2021 00:00,Long,DOWN,3399.81,3567.97,3594.17,3350.07,3,0.73,1.46,Loss,3,260.9,3609
18/09/2021 00:00,Long,UP,3435.64,3399.89,3541.96,3368.88,1.04,3.09,0.91,Gain,1.04,261.94,3619.4
19/09/2021 00:00,Long,DOWN,3361.56,3435.64,3456.53,3302,3,0.61,1.77,Loss,3,258.94,3589.4
